"","X","trp_lc_","trp_st_","men_cnt","sem_u","sem_l","blck_nm","trp___1","lcl_tr_","long.x","lat.x","date_st","trap.dist","m_count","long.y","lat.y","pa","date.set","yr","qtr","spp"
"154",154,35,107,3.579,4.504,2.809,"Ikorongo south",107,"T17",34.69226,-2.025466,"2015/07/06",-3940.4278445879,22,688216.787852773,-223974.047531618,1,"Jul 2015","2015","Q2 2015","paste(italic(""G.pallidipes""))"
"160",160,36,108,9.492,11.068,8.122,"Ikorongo south",108,"T18",34.689613,-2.027268,"2015/07/06",-3708.5782339517,22,687922.089201341,-224173.004909407,1,"Jul 2015","2015","Q2 2015","paste(italic(""G.pallidipes""))"
"178",178,39,111,5.604,11.156,2.588,"Ikorongo north",111,"T16",34.743181,-1.967395,"2015/07/13",-3819.3358908125,80,693888.868892341,-217558.399159072,1,"Jul 2015","2015","Q2 2015","paste(italic(""G.pallidipes""))"
"182",182,40,112,26.409,35.866,19.378,"Ikorongo north",112,"T15",34.74114,-1.965821,"2015/07/13",-3547.99028952378,19,693661.965820324,-217384.104973192,1,"Jul 2015","2015","Q2 2015","paste(italic(""G.pallidipes""))"
"186",186,41,113,8.865,16.95,4.421,"Ikorongo north",113,"T14",34.734898,-1.952515,"2015/07/13",-1939.94372676524,14,692968.996299785,-215911.974584894,1,"Jul 2015","2015","Q2 2015","paste(italic(""G.pallidipes""))"
"195",195,42,114,9.285,12.868,6.628,"Ikorongo north",114,"T13",34.734918,-1.949762,"2015/07/13",-1688.91571669835,25,692971.535493324,-215607.543953775,1,"Jul 2015","2015","Q2 2015","paste(italic(""G.pallidipes""))"
"204",204,43,115,4.518,5.701,3.544,"Ikorongo north",115,"T12",34.735602,-1.938547,"2015/07/13",-635.068787797784,4,693048.91374089,-214367.442133795,1,"Jul 2015","2015","Q2 2015","paste(italic(""G.pallidipes""))"
"212",212,44,116,1.08,1.622,0.65,"Ikorongo north",116,"T11",34.737584,-1.938274,"2015/07/13",-686.371506020901,1,693269.468050485,-214337.479312377,1,"Jul 2015","2015","Q2 2015","paste(italic(""G.pallidipes""))"
"216",216,45,117,0.26,0.458,0.089,"Ikorongo north",117,"T10",34.73064,-1.918936,"2015/07/13",1586.8136940558,0,692499.032910905,-212198.254027915,0,"Jul 2015","2015","Q2 2015","paste(italic(""G.pallidipes""))"
"219",219,46,118,1.52,2.375,0.881,"Ikorongo north",118,"T9",34.731121,-1.917348,"2015/07/13",1731.33783481282,0,692552.728525967,-212022.703989312,0,"Jul 2015","2015","Q2 2015","paste(italic(""G.pallidipes""))"
"223",223,47,119,0,0,0,"Ikorongo north",119,"T8",34.739363,-1.905964,"2015/07/13",2588.87495312064,1,693471.044393372,-210764.76276059,0,"Jul 2015","2015","Q2 2015","paste(italic(""G.pallidipes""))"
"226",226,48,120,0,0,0,"Ikorongo north",120,"T7",34.738483,-1.90569,"2015/07/13",2645.24719917409,0,693373.161527481,-210734.364315771,0,"Jul 2015","2015","Q2 2015","paste(italic(""G.pallidipes""))"
"228",228,49,121,0,0,0,"Ikorongo north",121,"T6",34.741819,-1.891602,"2015/07/13",4095.01817149949,0,693745.912439552,-209176.851769402,0,"Jul 2015","2015","Q2 2015","paste(italic(""G.pallidipes""))"
"232",232,50,122,0,0,0,"Ikorongo north",122,"T5",34.742428,-1.890679,"2015/07/13",4183.85570143289,0,693813.776139723,-209074.85204256,0,"Jul 2015","2015","Q2 2015","paste(italic(""G.pallidipes""))"
"234",234,51,123,0,0,0,"Ikorongo north",123,"T4",34.752603,-1.880773,"2015/07/13",4056.33618251636,0,694947.018535164,-207980.554319727,0,"Jul 2015","2015","Q2 2015","paste(italic(""G.pallidipes""))"
"237",237,52,124,0,0,0,"Ikorongo north",124,"T3",34.752546,-1.881813,"2015/07/13",4000.06055148098,0,694940.56075432,-208095.554484864,0,"Jul 2015","2015","Q2 2015","paste(italic(""G.pallidipes""))"
"241",241,53,125,0,0,0,"Ikorongo north",125,"T2",34.694772,-1.882351,"2015/07/13",6988.53990426565,0,688512.224956219,-208148.694108987,0,"Jul 2015","2015","Q2 2015","paste(italic(""G.pallidipes""))"
"243",243,54,126,0,0,0,"Ikorongo north",126,"T1",34.694825,-1.881731,"2015/07/13",7042.05467799122,0,688518.188583043,-208080.140340137,0,"Jul 2015","2015","Q2 2015","paste(italic(""G.pallidipes""))"
"246",246,55,127,18.496,21.716,15.732,"Ikoma",127,"T1",34.641577,-2.095548,"2015/07/20",-2759.00309433063,0,682570.157279185,-231717.708728004,1,"Jul 2015","2015","Q2 2015","paste(italic(""G.pallidipes""))"
"248",248,56,128,3.121,4.222,2.252,"Ikoma",128,"T2",34.643653,-2.09676,"2015/07/20",-2496.02270347594,2,682800.965271247,-231851.970483198,1,"Jul 2015","2015","Q2 2015","paste(italic(""G.pallidipes""))"
"254",254,57,129,75.054,88.903,63.339,"Ikoma",129,"T4",34.650778,-2.105407,"2015/07/20",-1277.75488774129,5,683592.59068427,-232808.969097503,1,"Jul 2015","2015","Q2 2015","paste(italic(""G.pallidipes""))"
"258",258,58,130,45.539,53.342,38.857,"Ikoma",130,"T3",34.649826,-2.106246,"2015/07/20",-1302.04308526177,8,683486.585658255,-232901.631578049,1,"Jul 2015","2015","Q2 2015","paste(italic(""G.pallidipes""))"
"260",260,59,131,1.884,3.065,1.047,"Ikoma",131,"T6",34.657842,-2.114691,"2015/07/20",-21.7847433279234,4,684377.344789951,-233836.40927612,1,"Jul 2015","2015","Q2 2015","paste(italic(""G.pallidipes""))"
"264",264,60,132,1,1,1,"Ikoma",132,"T5",34.65614,-2.114746,"2015/07/20",-164.222589242755,3,684187.996942604,-233842.288950375,1,"Jul 2015","2015","Q2 2015","paste(italic(""G.pallidipes""))"
"267",267,61,133,0,0,0,"Ikoma",133,"T7",34.666496,-2.124478,"2015/07/20",954.418168470797,0,685338.909050838,-234919.67214183,0,"Jul 2015","2015","Q2 2015","paste(italic(""G.pallidipes""))"
"270",270,62,134,0,0,0,"Ikoma",134,"T8",34.666965,-2.125573,"2015/07/20",993.619107598639,2,685390.952874692,-235040.811939851,0,"Jul 2015","2015","Q2 2015","paste(italic(""G.pallidipes""))"
"272",272,63,135,6.343,7.93,5.039,"Ikoma",135,"T9",34.681792,-2.143654,"2015/07/20",1601.05664224056,8,687038.219600732,-237041.986549866,0,"Jul 2015","2015","Q2 2015","paste(italic(""G.pallidipes""))"
"274",274,64,136,5.214,6.682,4.027,"Ikoma",136,"T10",34.680677,-2.145895,"2015/07/20",1333.64044922895,0,686913.908537012,-237289.658707353,0,"Jul 2015","2015","Q2 2015","paste(italic(""G.pallidipes""))"
"277",277,65,137,39.622,49.048,31.971,"Ikoma",137,"T12",34.712053,-2.173637,"2015/07/20",-1152.17029977551,2,690400.919871479,-240361.272481385,1,"Jul 2015","2015","Q2 2015","paste(italic(""G.pallidipes""))"
"286",286,66,138,12.954,14.456,11.597,"Ikoma",138,"T11",34.710916,-2.176267,"2015/07/20",-1366.06333899107,0,690274.104337392,-240651.957513461,1,"Jul 2015","2015","Q2 2015","paste(italic(""G.pallidipes""))"
"292",292,67,139,2.175,3.673,1.157,"Ikoma",139,"T13",34.71903,-2.168488,"2015/07/20",-949.096171076744,40,691177.726998599,-239792.769538084,1,"Jul 2015","2015","Q2 2015","paste(italic(""G.pallidipes""))"
"300",300,68,140,25.748,27.429,24.166,"Ikoma",140,"T14",34.719749,-2.171478,"2015/07/20",-1283.59209046876,9,691257.337048112,-240123.499486697,1,"Jul 2015","2015","Q2 2015","paste(italic(""G.pallidipes""))"
"309",309,69,141,33.949,41.514,27.73,"Ikoma",141,"T15",34.725121,-2.188528,"2015/07/20",-3248.74936332577,10,691852.790747483,-242009.602911209,1,"Jul 2015","2015","Q2 2015","paste(italic(""G.pallidipes""))"
"314",314,70,142,5.214,7.908,3.335,"Ikoma",142,"T16",34.730098,-2.190417,"2015/07/20",-3665.40530557734,19,692406.216552207,-242219.13053481,1,"Jul 2015","2015","Q2 2015","paste(italic(""G.pallidipes""))"
"3",3,1,237,0,0,0,"Grumeti",237,"T1",34.459248,-2.004475,"2015/10/12",6942.59964518952,0,662296.694218894,-221627.923068688,0,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"6",6,2,238,0,0,0,"Grumeti",238,"T2",34.459426,-2.003254,"2015/10/12",7051.68936142506,0,662316.615842929,-221492.937889339,0,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"9",9,3,239,0,0,0,"Grumeti",239,"T3",34.469528,-1.971872,"2015/10/12",9931.87288279734,0,663443.489016606,-218024.100247117,0,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"11",11,4,240,0,0,0,"Grumeti",240,"T4",34.47027,-1.970912,"2015/10/12",10017.5020102174,0,663526.127475361,-217918.027926077,0,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"14",14,5,241,0,0,0,"Grumeti",241,"T5",34.46513,-2.041462,"2015/10/12",3027.74679304803,0,662947.337344631,-225718.07590337,0,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"18",18,6,242,0,0,0,"Grumeti",242,"T6",34.466335,-2.041376,"2015/10/12",3009.89608680081,0,663081.391854748,-225708.689253885,0,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"19",19,7,243,7.938,9.974,6.279,"Grumeti",243,"T7",34.465913,-2.071721,"2015/10/12",-266.163607369619,1,663031.366780705,-229063.826710323,1,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"29",29,8,244,7.811,10.711,5.629,"Grumeti",244,"T8",34.466941,-2.072319,"2015/10/12",-354.084949423717,2,663145.659557863,-229130.05213228,1,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"37",37,9,245,0,0,0,"Grumeti",245,"T9",34.439449,-2.009687,"2015/10/12",6799.8249659253,0,660093.685489095,-222202.246222173,0,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"40",40,10,246,0,0,0,"Grumeti",246,"T10",34.439985,-2.008832,"2015/10/12",6894.18471367171,0,660153.394650779,-222107.764437723,0,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"43",43,11,247,0,0,0,"Grumeti",247,"T11",34.464427,-2.123295,"2015/10/12",-2934.14798025737,4,662860.729657132,-234766.097175952,1,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"47",47,12,248,0.817,1.226,0.483,"Grumeti",248,"T12",34.46185,-2.122083,"2015/10/12",-3170.46596570341,10,662574.202480407,-234631.817853724,1,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"54",54,13,249,0.817,1.651,0.245,"Grumeti",249,"T13",34.458139,-2.108158,"2015/10/12",-3556.55483326175,8,662162.854319014,-233091.775768582,1,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"59",59,14,250,2.849,5.626,1.235,"Grumeti",250,"T14",34.459342,-2.106772,"2015/10/12",-3461.89118677654,18,662296.815213176,-232938.654495215,1,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"61",61,15,251,6.937,8.186,5.858,"Grumeti",251,"T15",34.463668,-2.090598,"2015/10/12",-2259.43751098914,10,662779.698030804,-231150.782950259,1,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"66",66,16,252,2.78,4.793,1.466,"Grumeti",252,"T16",34.464553,-2.087885,"2015/10/12",-1985.64170296483,5,662878.423127567,-230850.904333064,1,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"71",71,17,253,3.932,4.312,3.58,"Grumeti",253,"T17",34.46999,-2.053998,"2015/10/12",1560.87073491362,0,663486.699831172,-227104.649789983,0,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"75",75,18,254,5.037,7.565,3.255,"Grumeti",254,"T18",34.469508,-2.0547,"2015/10/12",1495.72761272514,1,663433.010436704,-227182.219209807,0,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"79",79,19,255,0,0,0,"Ikorongo south",255,"T1",34.593446,-1.956771,"2015/10/15",4773.06260192145,0,677230.89000307,-216367.000136177,0,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"81",81,20,256,0,0,0,"Ikorongo south",256,"T2",34.593166,-1.96034,"2015/10/15",4377.20022293648,0,677199.363833432,-216761.610132993,0,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"83",83,21,257,0,0,0,"Ikorongo south",257,"T3",34.602965,-1.962106,"2015/10/15",4273.8308110489,0,678289.352169913,-216957.925658815,0,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"86",86,22,258,0,0,0,"Ikorongo south",258,"T4",34.604742,-1.960431,"2015/10/15",4474.93605438357,0,678487.227992972,-216772.902224322,0,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"89",89,23,259,0,0,0,"Ikorongo south",259,"T5",34.615283,-1.962713,"2015/10/15",4321.60802309321,0,679659.716868829,-217026.363095016,0,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"94",94,24,260,0,0,0,"Ikorongo south",260,"T6",34.615706,-1.963919,"2015/10/15",4192.65871936802,0,679706.648667546,-217159.76260992,0,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"97",97,25,261,0,0,0,"Ikorongo south",261,"T7",34.624837,-1.980737,"2015/10/15",2424.49674850274,0,680720.699906911,-219020.41480536,0,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"100",100,26,262,0.26,0.458,0.089,"Ikorongo south",262,"T8",34.626135,-1.979777,"2015/10/15",2542.35738566596,0,680865.211584124,-218914.403393302,0,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"102",102,27,263,0,0,0,"Ikorongo south",263,"T9",34.645502,-1.978685,"2015/10/15",1677.31582453437,0,683019.997729287,-218795.778915852,0,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"106",106,28,264,0.26,0.458,0.089,"Ikorongo south",264,"T10",34.645917,-1.977417,"2015/10/15",1636.12455285265,0,683066.307681412,-218655.612842954,0,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"108",108,29,265,0,0,0,"Ikorongo south",265,"T11",34.662056,-1.991879,"2015/10/15",-214.75842521973,3,684860.256372528,-220256.582369818,1,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"119",119,30,266,0,0,0,"Ikorongo south",266,"T12",34.661252,-1.993869,"2015/10/15",-133.131197152697,1,684770.585286024,-220476.542526571,1,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"126",126,31,267,2.037,3.378,1.106,"Ikorongo south",267,"T13",34.673573,-2.002534,"2015/10/15",-1549.95228187516,5,686140.386357053,-221436.095890218,1,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"132",132,32,268,0,0,0,"Ikorongo south",268,"T14",34.676378,-2.003143,"2015/10/15",-1867.38199027895,5,686452.388313124,-221503.757344524,1,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"140",140,33,269,2.42,4.222,1.24,"Ikorongo south",269,"T15",34.685234,-2.01156,"2015/10/15",-2945.24519462075,42,687436.707754492,-222435.515104005,1,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"147",147,34,270,1.759,2.94,0.932,"Ikorongo south",270,"T16",34.68704,-2.013344,"2015/10/15",-3165.83907352041,25,687637.430656602,-222632.996635898,1,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"151",151,35,271,2.42,3.801,1.436,"Ikorongo south",271,"T17",34.69226,-2.025466,"2015/10/15",-3940.4278445879,22,688216.787852773,-223974.047531618,1,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"158",158,36,272,4.241,5.301,3.36,"Ikorongo south",272,"T18",34.689613,-2.027268,"2015/10/15",-3708.5782339517,22,687922.089201341,-224173.004909407,1,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"173",173,39,288,17.171,22.604,12.989,"Ikorongo north",288,"T3",34.743181,-1.967395,"2015/10/18",-3819.3358908125,80,693888.868892341,-217558.399159072,1,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"179",179,40,287,35.213,39.948,31.025,"Ikorongo north",287,"T4",34.74114,-1.965821,"2015/10/18",-3547.99028952378,19,693661.965820324,-217384.104973192,1,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"185",185,41,286,35.628,39.85,31.842,"Ikorongo north",286,"T5",34.734898,-1.952515,"2015/10/18",-1939.94372676524,14,692968.996299785,-215911.974584894,1,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"193",193,42,285,2.826,3.811,2.042,"Ikorongo north",285,"T6",34.734918,-1.949762,"2015/10/18",-1688.91571669835,25,692971.535493324,-215607.543953775,1,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"199",199,43,284,8.655,11.202,6.64,"Ikorongo north",284,"T7",34.735602,-1.938547,"2015/10/18",-635.068787797784,4,693048.91374089,-214367.442133795,1,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"214",214,44,283,7,7,7,"Ikorongo north",283,"T8",34.737584,-1.938274,"2015/10/18",-686.371506020901,1,693269.468050485,-214337.479312377,1,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"215",215,45,282,0.817,1.226,0.483,"Ikorongo north",282,"T9",34.73064,-1.918936,"2015/10/18",1586.8136940558,0,692499.032910905,-212198.254027915,0,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"218",218,46,281,3.932,4.312,3.58,"Ikorongo north",281,"T10",34.731121,-1.917348,"2015/10/18",1731.33783481282,0,692552.728525967,-212022.703989312,0,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"221",221,47,280,0,0,0,"Ikorongo north",280,"T11",34.739363,-1.905964,"2015/10/18",2588.87495312064,1,693471.044393372,-210764.76276059,0,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"225",225,48,279,0,0,0,"Ikorongo north",279,"T12",34.738483,-1.90569,"2015/10/18",2645.24719917409,0,693373.161527481,-210734.364315771,0,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"229",229,49,278,0,0,0,"Ikorongo north",278,"T13",34.741819,-1.891602,"2015/10/18",4095.01817149949,0,693745.912439552,-209176.851769402,0,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"231",231,50,277,0,0,0,"Ikorongo north",277,"T14",34.742428,-1.890679,"2015/10/18",4183.85570143289,0,693813.776139723,-209074.85204256,0,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"235",235,51,276,10.745,14.98,7.632,"Ikorongo north",276,"T15",34.752603,-1.880773,"2015/10/18",4056.33618251636,0,694947.018535164,-207980.554319727,0,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"236",236,52,275,3.121,4.222,2.252,"Ikorongo north",275,"T16",34.752546,-1.881813,"2015/10/18",4000.06055148098,0,694940.56075432,-208095.554484864,0,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"240",240,53,274,0,0,0,"Ikorongo north",274,"T17",34.694772,-1.882351,"2015/10/18",6988.53990426565,0,688512.224956219,-208148.694108987,0,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"242",242,54,273,0,0,0,"Ikorongo north",273,"T18",34.694825,-1.881731,"2015/10/18",7042.05467799122,0,688518.188583043,-208080.140340137,0,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"245",245,55,291,5.162,9.985,2.457,"Ikoma",291,"T1",34.641577,-2.095548,"2015/10/21",-2759.00309433063,0,682570.157279185,-231717.708728004,1,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"249",249,56,292,25.134,30.153,20.924,"Ikoma",292,"T2",34.643653,-2.09676,"2015/10/21",-2496.02270347594,2,682800.965271247,-231851.970483198,1,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"252",252,57,293,237.91,269.388,210.096,"Ikoma",293,"T4",34.650778,-2.105407,"2015/10/21",-1277.75488774129,5,683592.59068427,-232808.969097503,1,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"256",256,58,294,87.493,109.087,70.136,"Ikoma",294,"T3",34.649826,-2.106246,"2015/10/21",-1302.04308526177,8,683486.585658255,-232901.631578049,1,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"259",259,59,295,17.686,22.58,13.808,"Ikoma",295,"T6",34.657842,-2.114691,"2015/10/21",-21.7847433279234,4,684377.344789951,-233836.40927612,1,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"263",263,60,296,2.826,3.811,2.042,"Ikoma",296,"T5",34.65614,-2.114746,"2015/10/21",-164.222589242755,3,684187.996942604,-233842.288950375,1,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"266",266,61,297,0.587,0.837,0.372,"Ikoma",297,"T7",34.666496,-2.124478,"2015/10/21",954.418168470797,0,685338.909050838,-234919.67214183,0,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"269",269,62,298,0.26,0.458,0.089,"Ikoma",298,"T8",34.666965,-2.125573,"2015/10/21",993.619107598639,2,685390.952874692,-235040.811939851,0,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"273",273,63,299,18.019,23.961,13.492,"Ikoma",299,"T9",34.681792,-2.143654,"2015/10/21",1601.05664224056,8,687038.219600732,-237041.986549866,0,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"276",276,64,300,23.405,29.933,18.254,"Ikoma",300,"T10",34.680677,-2.145895,"2015/10/21",1333.64044922895,0,686913.908537012,-237289.658707353,0,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"281",281,65,301,14.627,36.341,5.54,"Ikoma",301,"T12",34.712053,-2.173637,"2015/10/21",-1152.17029977551,2,690400.919871479,-240361.272481385,1,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"288",288,66,302,7.143,11.711,4.217,"Ikoma",302,"T11",34.710916,-2.176267,"2015/10/21",-1366.06333899107,0,690274.104337392,-240651.957513461,1,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"296",296,67,303,34.113,49.009,23.653,"Ikoma",303,"T13",34.71903,-2.168488,"2015/10/21",-949.096171076744,40,691177.726998599,-239792.769538084,1,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"299",299,68,304,15.157,21.611,10.546,"Ikoma",304,"T14",34.719749,-2.171478,"2015/10/21",-1283.59209046876,9,691257.337048112,-240123.499486697,1,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"310",310,69,305,10.334,12.261,8.687,"Ikoma",305,"T15",34.725121,-2.188528,"2015/10/21",-3248.74936332577,10,691852.790747483,-242009.602911209,1,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
"317",317,70,306,7.759,9.251,6.484,"Ikoma",306,"T16",34.730098,-2.190417,"2015/10/21",-3665.40530557734,19,692406.216552207,-242219.13053481,1,"Oct 2015","2015","Q3 2015","paste(italic(""G.pallidipes""))"
