"","X","trp_lc_","trp_st_","men_cnt","sem_u","sem_l","blck_nm","trp___1","lcl_tr_","long.x","lat.x","date_st","trap.dist","m_count","long.y","lat.y","pa","date.set","yr","qtr","spp"
"1541",154,35,107,7.434,9.8,5.587,"Ikorongo south",107,"T17",34.69226,-2.025466,"2015/07/06",-3940.4278445879,22,688216.787852773,-223974.047531618,1,"Jul 2015","2015","Q2 2015","paste(italic(""G. swynnertoni""))"
"1601",160,36,108,12.925,13.595,12.285,"Ikorongo south",108,"T18",34.689613,-2.027268,"2015/07/06",-3708.5782339517,22,687922.089201341,-224173.004909407,1,"Jul 2015","2015","Q2 2015","paste(italic(""G. swynnertoni""))"
"1781",178,39,111,6.697,13.696,3.031,"Ikorongo north",111,"T16",34.743181,-1.967395,"2015/07/13",-3819.3358908125,80,693888.868892341,-217558.399159072,1,"Jul 2015","2015","Q2 2015","paste(italic(""G. swynnertoni""))"
"1821",182,40,112,13.108,16.237,10.547,"Ikorongo north",112,"T15",34.74114,-1.965821,"2015/07/13",-3547.99028952378,19,693661.965820324,-217384.104973192,1,"Jul 2015","2015","Q2 2015","paste(italic(""G. swynnertoni""))"
"1861",186,41,113,0.442,0.818,0.144,"Ikorongo north",113,"T14",34.734898,-1.952515,"2015/07/13",-1939.94372676524,14,692968.996299785,-215911.974584894,1,"Jul 2015","2015","Q2 2015","paste(italic(""G. swynnertoni""))"
"1951",195,42,114,5.197,10.045,2.477,"Ikorongo north",114,"T13",34.734918,-1.949762,"2015/07/13",-1688.91571669835,25,692971.535493324,-215607.543953775,1,"Jul 2015","2015","Q2 2015","paste(italic(""G. swynnertoni""))"
"2041",204,43,115,0.26,0.458,0.089,"Ikorongo north",115,"T12",34.735602,-1.938547,"2015/07/13",-635.068787797784,4,693048.91374089,-214367.442133795,1,"Jul 2015","2015","Q2 2015","paste(italic(""G. swynnertoni""))"
"2121",212,44,116,0.587,0.837,0.372,"Ikorongo north",116,"T11",34.737584,-1.938274,"2015/07/13",-686.371506020901,1,693269.468050485,-214337.479312377,1,"Jul 2015","2015","Q2 2015","paste(italic(""G. swynnertoni""))"
"2161",216,45,117,0,0,0,"Ikorongo north",117,"T10",34.73064,-1.918936,"2015/07/13",1586.8136940558,0,692499.032910905,-212198.254027915,0,"Jul 2015","2015","Q2 2015","paste(italic(""G. swynnertoni""))"
"2191",219,46,118,0,0,0,"Ikorongo north",118,"T9",34.731121,-1.917348,"2015/07/13",1731.33783481282,0,692552.728525967,-212022.703989312,0,"Jul 2015","2015","Q2 2015","paste(italic(""G. swynnertoni""))"
"2231",223,47,119,0,0,0,"Ikorongo north",119,"T8",34.739363,-1.905964,"2015/07/13",2588.87495312064,1,693471.044393372,-210764.76276059,0,"Jul 2015","2015","Q2 2015","paste(italic(""G. swynnertoni""))"
"2261",226,48,120,0,0,0,"Ikorongo north",120,"T7",34.738483,-1.90569,"2015/07/13",2645.24719917409,0,693373.161527481,-210734.364315771,0,"Jul 2015","2015","Q2 2015","paste(italic(""G. swynnertoni""))"
"2281",228,49,121,0,0,0,"Ikorongo north",121,"T6",34.741819,-1.891602,"2015/07/13",4095.01817149949,0,693745.912439552,-209176.851769402,0,"Jul 2015","2015","Q2 2015","paste(italic(""G. swynnertoni""))"
"2321",232,50,122,0,0,0,"Ikorongo north",122,"T5",34.742428,-1.890679,"2015/07/13",4183.85570143289,0,693813.776139723,-209074.85204256,0,"Jul 2015","2015","Q2 2015","paste(italic(""G. swynnertoni""))"
"2341",234,51,123,0,0,0,"Ikorongo north",123,"T4",34.752603,-1.880773,"2015/07/13",4056.33618251636,0,694947.018535164,-207980.554319727,0,"Jul 2015","2015","Q2 2015","paste(italic(""G. swynnertoni""))"
"2371",237,52,124,0,0,0,"Ikorongo north",124,"T3",34.752546,-1.881813,"2015/07/13",4000.06055148098,0,694940.56075432,-208095.554484864,0,"Jul 2015","2015","Q2 2015","paste(italic(""G. swynnertoni""))"
"2411",241,53,125,0,0,0,"Ikorongo north",125,"T2",34.694772,-1.882351,"2015/07/13",6988.53990426565,0,688512.224956219,-208148.694108987,0,"Jul 2015","2015","Q2 2015","paste(italic(""G. swynnertoni""))"
"2431",243,54,126,0,0,0,"Ikorongo north",126,"T1",34.694825,-1.881731,"2015/07/13",7042.05467799122,0,688518.188583043,-208080.140340137,0,"Jul 2015","2015","Q2 2015","paste(italic(""G. swynnertoni""))"
"2461",246,55,127,0.442,0.818,0.144,"Ikoma",127,"T1",34.641577,-2.095548,"2015/07/20",-2759.00309433063,0,682570.157279185,-231717.708728004,1,"Jul 2015","2015","Q2 2015","paste(italic(""G. swynnertoni""))"
"2481",248,56,128,0.26,0.458,0.089,"Ikoma",128,"T2",34.643653,-2.09676,"2015/07/20",-2496.02270347594,2,682800.965271247,-231851.970483198,1,"Jul 2015","2015","Q2 2015","paste(italic(""G. swynnertoni""))"
"2541",254,57,129,1.621,2.645,0.884,"Ikoma",129,"T4",34.650778,-2.105407,"2015/07/20",-1277.75488774129,5,683592.59068427,-232808.969097503,1,"Jul 2015","2015","Q2 2015","paste(italic(""G. swynnertoni""))"
"2581",258,58,130,1.884,2.276,1.54,"Ikoma",130,"T3",34.649826,-2.106246,"2015/07/20",-1302.04308526177,8,683486.585658255,-232901.631578049,1,"Jul 2015","2015","Q2 2015","paste(italic(""G. swynnertoni""))"
"2601",260,59,131,1.52,2.375,0.881,"Ikoma",131,"T6",34.657842,-2.114691,"2015/07/20",-21.7847433279234,4,684377.344789951,-233836.40927612,1,"Jul 2015","2015","Q2 2015","paste(italic(""G. swynnertoni""))"
"2641",264,60,132,0.26,0.458,0.089,"Ikoma",132,"T5",34.65614,-2.114746,"2015/07/20",-164.222589242755,3,684187.996942604,-233842.288950375,1,"Jul 2015","2015","Q2 2015","paste(italic(""G. swynnertoni""))"
"2671",267,61,133,0,0,0,"Ikoma",133,"T7",34.666496,-2.124478,"2015/07/20",954.418168470797,0,685338.909050838,-234919.67214183,0,"Jul 2015","2015","Q2 2015","paste(italic(""G. swynnertoni""))"
"2701",270,62,134,0.26,0.458,0.089,"Ikoma",134,"T8",34.666965,-2.125573,"2015/07/20",993.619107598639,2,685390.952874692,-235040.811939851,0,"Jul 2015","2015","Q2 2015","paste(italic(""G. swynnertoni""))"
"2721",272,63,135,6.663,8.501,5.181,"Ikoma",135,"T9",34.681792,-2.143654,"2015/07/20",1601.05664224056,8,687038.219600732,-237041.986549866,0,"Jul 2015","2015","Q2 2015","paste(italic(""G. swynnertoni""))"
"2741",274,64,136,6.417,13.02,2.924,"Ikoma",136,"T10",34.680677,-2.145895,"2015/07/20",1333.64044922895,0,686913.908537012,-237289.658707353,0,"Jul 2015","2015","Q2 2015","paste(italic(""G. swynnertoni""))"
"2771",277,65,137,5.082,5.885,4.373,"Ikoma",137,"T12",34.712053,-2.173637,"2015/07/20",-1152.17029977551,2,690400.919871479,-240361.272481385,1,"Jul 2015","2015","Q2 2015","paste(italic(""G. swynnertoni""))"
"2861",286,66,138,5.868,6.481,5.306,"Ikoma",138,"T11",34.710916,-2.176267,"2015/07/20",-1366.06333899107,0,690274.104337392,-240651.957513461,1,"Jul 2015","2015","Q2 2015","paste(italic(""G. swynnertoni""))"
"2921",292,67,139,0.817,1.651,0.245,"Ikoma",139,"T13",34.71903,-2.168488,"2015/07/20",-949.096171076744,40,691177.726998599,-239792.769538084,1,"Jul 2015","2015","Q2 2015","paste(italic(""G. swynnertoni""))"
"3001",300,68,140,54.567,59.759,49.818,"Ikoma",140,"T14",34.719749,-2.171478,"2015/07/20",-1283.59209046876,9,691257.337048112,-240123.499486697,1,"Jul 2015","2015","Q2 2015","paste(italic(""G. swynnertoni""))"
"3091",309,69,141,73.66,76.888,70.566,"Ikoma",141,"T15",34.725121,-2.188528,"2015/07/20",-3248.74936332577,10,691852.790747483,-242009.602911209,1,"Jul 2015","2015","Q2 2015","paste(italic(""G. swynnertoni""))"
"3141",314,70,142,28.776,37.794,21.854,"Ikoma",142,"T16",34.730098,-2.190417,"2015/07/20",-3665.40530557734,19,692406.216552207,-242219.13053481,1,"Jul 2015","2015","Q2 2015","paste(italic(""G. swynnertoni""))"
"31",3,1,237,0,0,0,"Grumeti",237,"T1",34.459248,-2.004475,"2015/10/12",6942.59964518952,0,662296.694218894,-221627.923068688,0,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"62",6,2,238,0,0,0,"Grumeti",238,"T2",34.459426,-2.003254,"2015/10/12",7051.68936142506,0,662316.615842929,-221492.937889339,0,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"910",9,3,239,0,0,0,"Grumeti",239,"T3",34.469528,-1.971872,"2015/10/12",9931.87288279734,0,663443.489016606,-218024.100247117,0,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"111",11,4,240,0,0,0,"Grumeti",240,"T4",34.47027,-1.970912,"2015/10/12",10017.5020102174,0,663526.127475361,-217918.027926077,0,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"143",14,5,241,0,0,0,"Grumeti",241,"T5",34.46513,-2.041462,"2015/10/12",3027.74679304803,0,662947.337344631,-225718.07590337,0,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"181",18,6,242,0,0,0,"Grumeti",242,"T6",34.466335,-2.041376,"2015/10/12",3009.89608680081,0,663081.391854748,-225708.689253885,0,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"191",19,7,243,0.71,1.401,0.218,"Grumeti",243,"T7",34.465913,-2.071721,"2015/10/12",-266.163607369619,1,663031.366780705,-229063.826710323,1,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"291",29,8,244,1,1.576,0.553,"Grumeti",244,"T8",34.466941,-2.072319,"2015/10/12",-354.084949423717,2,663145.659557863,-229130.05213228,1,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"371",37,9,245,0,0,0,"Grumeti",245,"T9",34.439449,-2.009687,"2015/10/12",6799.8249659253,0,660093.685489095,-222202.246222173,0,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"401",40,10,246,0,0,0,"Grumeti",246,"T10",34.439985,-2.008832,"2015/10/12",6894.18471367171,0,660153.394650779,-222107.764437723,0,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"431",43,11,247,0.26,0.458,0.089,"Grumeti",247,"T11",34.464427,-2.123295,"2015/10/12",-2934.14798025737,4,662860.729657132,-234766.097175952,1,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"471",47,12,248,1.289,1.494,1.102,"Grumeti",248,"T12",34.46185,-2.122083,"2015/10/12",-3170.46596570341,10,662574.202480407,-234631.817853724,1,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"541",54,13,249,1.621,2.645,0.884,"Grumeti",249,"T13",34.458139,-2.108158,"2015/10/12",-3556.55483326175,8,662162.854319014,-233091.775768582,1,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"591",59,14,250,5.542,6.147,4.988,"Grumeti",250,"T14",34.459342,-2.106772,"2015/10/12",-3461.89118677654,18,662296.815213176,-232938.654495215,1,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"611",61,15,251,16.307,21.111,12.547,"Grumeti",251,"T15",34.463668,-2.090598,"2015/10/12",-2259.43751098914,10,662779.698030804,-231150.782950259,1,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"661",66,16,252,8.855,19.325,3.778,"Grumeti",252,"T16",34.464553,-2.087885,"2015/10/12",-1985.64170296483,5,662878.423127567,-230850.904333064,1,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"711",71,17,253,0,0,0,"Grumeti",253,"T17",34.46999,-2.053998,"2015/10/12",1560.87073491362,0,663486.699831172,-227104.649789983,0,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"751",75,18,254,0,0,0,"Grumeti",254,"T18",34.469508,-2.0547,"2015/10/12",1495.72761272514,1,663433.010436704,-227182.219209807,0,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"791",79,19,255,0,0,0,"Ikorongo south",255,"T1",34.593446,-1.956771,"2015/10/15",4773.06260192145,0,677230.89000307,-216367.000136177,0,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"811",81,20,256,0,0,0,"Ikorongo south",256,"T2",34.593166,-1.96034,"2015/10/15",4377.20022293648,0,677199.363833432,-216761.610132993,0,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"831",83,21,257,0,0,0,"Ikorongo south",257,"T3",34.602965,-1.962106,"2015/10/15",4273.8308110489,0,678289.352169913,-216957.925658815,0,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"861",86,22,258,0,0,0,"Ikorongo south",258,"T4",34.604742,-1.960431,"2015/10/15",4474.93605438357,0,678487.227992972,-216772.902224322,0,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"891",89,23,259,0,0,0,"Ikorongo south",259,"T5",34.615283,-1.962713,"2015/10/15",4321.60802309321,0,679659.716868829,-217026.363095016,0,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"941",94,24,260,0,0,0,"Ikorongo south",260,"T6",34.615706,-1.963919,"2015/10/15",4192.65871936802,0,679706.648667546,-217159.76260992,0,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"971",97,25,261,0,0,0,"Ikorongo south",261,"T7",34.624837,-1.980737,"2015/10/15",2424.49674850274,0,680720.699906911,-219020.41480536,0,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"1001",100,26,262,0,0,0,"Ikorongo south",262,"T8",34.626135,-1.979777,"2015/10/15",2542.35738566596,0,680865.211584124,-218914.403393302,0,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"1021",102,27,263,0,0,0,"Ikorongo south",263,"T9",34.645502,-1.978685,"2015/10/15",1677.31582453437,0,683019.997729287,-218795.778915852,0,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"1061",106,28,264,0,0,0,"Ikorongo south",264,"T10",34.645917,-1.977417,"2015/10/15",1636.12455285265,0,683066.307681412,-218655.612842954,0,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"1081",108,29,265,0,0,0,"Ikorongo south",265,"T11",34.662056,-1.991879,"2015/10/15",-214.75842521973,3,684860.256372528,-220256.582369818,1,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"1191",119,30,266,0.587,1.126,0.185,"Ikorongo south",266,"T12",34.661252,-1.993869,"2015/10/15",-133.131197152697,1,684770.585286024,-220476.542526571,1,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"1261",126,31,267,5.952,7.496,4.689,"Ikorongo south",267,"T13",34.673573,-2.002534,"2015/10/15",-1549.95228187516,5,686140.386357053,-221436.095890218,1,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"1321",132,32,268,2.557,2.961,2.194,"Ikorongo south",268,"T14",34.676378,-2.003143,"2015/10/15",-1867.38199027895,5,686452.388313124,-221503.757344524,1,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"1401",140,33,269,3,5.201,1.58,"Ikorongo south",269,"T15",34.685234,-2.01156,"2015/10/15",-2945.24519462075,42,687436.707754492,-222435.515104005,1,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"1471",147,34,270,6.862,7.564,6.218,"Ikorongo south",270,"T16",34.68704,-2.013344,"2015/10/15",-3165.83907352041,25,687637.430656602,-222632.996635898,1,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"1511",151,35,271,27.166,34.16,21.563,"Ikorongo south",271,"T17",34.69226,-2.025466,"2015/10/15",-3940.4278445879,22,688216.787852773,-223974.047531618,1,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"1581",158,36,272,49.606,58.96,41.711,"Ikorongo south",272,"T18",34.689613,-2.027268,"2015/10/15",-3708.5782339517,22,687922.089201341,-224173.004909407,1,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"1731",173,39,288,28.093,37.972,20.718,"Ikorongo north",288,"T3",34.743181,-1.967395,"2015/10/18",-3819.3358908125,80,693888.868892341,-217558.399159072,1,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"1791",179,40,287,20.751,28.079,15.269,"Ikorongo north",287,"T4",34.74114,-1.965821,"2015/10/18",-3547.99028952378,19,693661.965820324,-217384.104973192,1,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"1851",185,41,286,1.41,2.455,0.681,"Ikorongo north",286,"T5",34.734898,-1.952515,"2015/10/18",-1939.94372676524,14,692968.996299785,-215911.974584894,1,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"1931",193,42,285,0.587,1.126,0.185,"Ikorongo north",285,"T6",34.734918,-1.949762,"2015/10/18",-1688.91571669835,25,692971.535493324,-215607.543953775,1,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"1991",199,43,284,0,0,0,"Ikorongo north",284,"T7",34.735602,-1.938547,"2015/10/18",-635.068787797784,4,693048.91374089,-214367.442133795,1,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"2141",214,44,283,0.26,0.458,0.089,"Ikorongo north",283,"T8",34.737584,-1.938274,"2015/10/18",-686.371506020901,1,693269.468050485,-214337.479312377,1,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"2151",215,45,282,0,0,0,"Ikorongo north",282,"T9",34.73064,-1.918936,"2015/10/18",1586.8136940558,0,692499.032910905,-212198.254027915,0,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"2181",218,46,281,0,0,0,"Ikorongo north",281,"T10",34.731121,-1.917348,"2015/10/18",1731.33783481282,0,692552.728525967,-212022.703989312,0,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"2211",221,47,280,0,0,0,"Ikorongo north",280,"T11",34.739363,-1.905964,"2015/10/18",2588.87495312064,1,693471.044393372,-210764.76276059,0,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"2251",225,48,279,0,0,0,"Ikorongo north",279,"T12",34.738483,-1.90569,"2015/10/18",2645.24719917409,0,693373.161527481,-210734.364315771,0,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"2291",229,49,278,0,0,0,"Ikorongo north",278,"T13",34.741819,-1.891602,"2015/10/18",4095.01817149949,0,693745.912439552,-209176.851769402,0,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"2311",231,50,277,0,0,0,"Ikorongo north",277,"T14",34.742428,-1.890679,"2015/10/18",4183.85570143289,0,693813.776139723,-209074.85204256,0,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"2351",235,51,276,0,0,0,"Ikorongo north",276,"T15",34.752603,-1.880773,"2015/10/18",4056.33618251636,0,694947.018535164,-207980.554319727,0,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"2361",236,52,275,0,0,0,"Ikorongo north",275,"T16",34.752546,-1.881813,"2015/10/18",4000.06055148098,0,694940.56075432,-208095.554484864,0,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"2401",240,53,274,0,0,0,"Ikorongo north",274,"T17",34.694772,-1.882351,"2015/10/18",6988.53990426565,0,688512.224956219,-208148.694108987,0,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"2421",242,54,273,0,0,0,"Ikorongo north",273,"T18",34.694825,-1.881731,"2015/10/18",7042.05467799122,0,688518.188583043,-208080.140340137,0,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"2451",245,55,291,1.289,1.991,0.753,"Ikoma",291,"T1",34.641577,-2.095548,"2015/10/21",-2759.00309433063,0,682570.157279185,-231717.708728004,1,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"2491",249,56,292,6.368,7.938,5.074,"Ikoma",292,"T2",34.643653,-2.09676,"2015/10/21",-2496.02270347594,2,682800.965271247,-231851.970483198,1,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"2521",252,57,293,7.32,9.232,5.766,"Ikoma",293,"T4",34.650778,-2.105407,"2015/10/21",-1277.75488774129,5,683592.59068427,-232808.969097503,1,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"2561",256,58,294,0.817,1.226,0.483,"Ikoma",294,"T3",34.649826,-2.106246,"2015/10/21",-1302.04308526177,8,683486.585658255,-232901.631578049,1,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"2591",259,59,295,1.621,1.855,1.406,"Ikoma",295,"T6",34.657842,-2.114691,"2015/10/21",-21.7847433279234,4,684377.344789951,-233836.40927612,1,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"2631",263,60,296,0.26,0.458,0.089,"Ikoma",296,"T5",34.65614,-2.114746,"2015/10/21",-164.222589242755,3,684187.996942604,-233842.288950375,1,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"2661",266,61,297,0,0,0,"Ikoma",297,"T7",34.666496,-2.124478,"2015/10/21",954.418168470797,0,685338.909050838,-234919.67214183,0,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"2691",269,62,298,0,0,0,"Ikoma",298,"T8",34.666965,-2.125573,"2015/10/21",993.619107598639,2,685390.952874692,-235040.811939851,0,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"2731",273,63,299,15.08,18.054,12.571,"Ikoma",299,"T9",34.681792,-2.143654,"2015/10/21",1601.05664224056,8,687038.219600732,-237041.986549866,0,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"2761",276,64,300,3.38,4.126,2.742,"Ikoma",300,"T10",34.680677,-2.145895,"2015/10/21",1333.64044922895,0,686913.908537012,-237289.658707353,0,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"2811",281,65,301,0.26,0.458,0.089,"Ikoma",301,"T12",34.712053,-2.173637,"2015/10/21",-1152.17029977551,2,690400.919871479,-240361.272481385,1,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"2881",288,66,302,0,0,0,"Ikoma",302,"T11",34.710916,-2.176267,"2015/10/21",-1366.06333899107,0,690274.104337392,-240651.957513461,1,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"2961",296,67,303,1.466,2.33,0.826,"Ikoma",303,"T13",34.71903,-2.168488,"2015/10/21",-949.096171076744,40,691177.726998599,-239792.769538084,1,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"2991",299,68,304,20.831,24.124,17.969,"Ikoma",304,"T14",34.719749,-2.171478,"2015/10/21",-1283.59209046876,9,691257.337048112,-240123.499486697,1,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"3101",310,69,305,7.545,8.856,6.409,"Ikoma",305,"T15",34.725121,-2.188528,"2015/10/21",-3248.74936332577,10,691852.790747483,-242009.602911209,1,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
"3171",317,70,306,12.127,16.502,8.845,"Ikoma",306,"T16",34.730098,-2.190417,"2015/10/21",-3665.40530557734,19,692406.216552207,-242219.13053481,1,"Oct 2015","2015","Q3 2015","paste(italic(""G. swynnertoni""))"
