"","X","ptrans.ht","ptrans.hg","vinc","wane","ptrans.vh","hinc","hrec","feed","run","X","run","perc.vector","perc.host","num.tsetse","trans"
"491",491,0.0143781127526425,0.00469816240785294,0.0369153201130296,0.995696663045872,0.675714310319303,0.107234051293166,0.0426221848932386,0.499492755143942,491,491,491,5.37705833974649,66.4451594283825,4138.06751036693,-10000
"499",499,0.0356237890458666,0.00347545309282257,0.0437685385563644,0.476147496321546,0.72333890986857,0.153126702821503,0.0427365039608713,0.448197460726912,499,499,499,5.43219574078159,69.9023835267281,4138.06751036694,-10000
"504",504,0.0713323244935647,0.00196767425338388,0.0558456130878456,0.0583759098613099,0.71633515119697,0.150756105125416,0.0291554891854893,0.476012882962008,504,504,504,5.42033345296699,57.7974662094334,4138.06751036694,-10000
"507",507,0.0562199910742417,0.00244167868294404,0.0582944032085516,0.484229994686441,0.709604568751296,0.117758267881162,0.0371159169008723,0.43148138571973,507,507,507,5.70393089359161,69.2990041223213,4138.06751036694,-10000
"508",508,0.068657451943513,0.00145626220933162,0.0573505064096612,0.738415129567417,0.322108531799261,0.177701859768232,0.0555478227231283,0.450433017841191,508,508,508,5.5103698596158,66.4470783601237,4138.06751036693,-10000
"511",511,0.0694237509255484,0.00270483350165887,0.0477869242639436,0.297164514332437,0.570627186793229,0.101228986934045,0.0704929886895504,0.445112296323137,511,511,511,4.84252376037509,48.7005752921754,4138.06751036694,-10000
"515",515,0.0632586591332592,0.00434922653802903,0.0405233502694561,0.221134914577431,0.232974594205618,0.127013259791893,0.0795681724939922,0.444282334715167,515,515,515,5.08019437873388,44.4104325127075,4138.06751036694,-10000
"517",517,0.0749870059797354,0.000151254897089675,0.0624251831214254,0.934037182323411,0.509857648224477,0.131471265855276,0.0191697741964172,0.355646977774062,517,517,517,5.86924576608443,83.2669887324198,4138.06751036695,-10000
"521",521,0.00068433039907366,0.00493949029115378,0.0493855896953493,0.31473976813487,0.794594559505023,0.137420526904861,0.0350113016760986,0.478618040524035,521,521,521,4.85961929230044,70.6945829229824,4138.06751036694,-10000
"526",526,0.0588278174161725,0.00345467530678026,0.0351366195998387,0.416732886996975,0.792117109952914,0.183090061505605,0.0857790090979698,0.358283326385194,526,526,526,4.88163938053328,54.8202613994001,4138.06751036695,-10000
"531",531,0.0192004894143343,0.00424002012050361,0.0587377180948931,0.201981345205721,0.717603325068206,0.13848474749038,0.0440855529740084,0.480509211619074,531,531,531,4.80572602188561,62.594179062682,4138.06751036695,-10000
"536",536,0.0517643946974538,0.0032089024718327,0.040570660383782,0.959736047955062,0.657935129258223,0.0895923917485091,0.0490064824573211,0.445851955652547,536,536,536,5.32230448930406,59.6595936289593,4138.06751036695,-10000
"568",568,0.0365492562134564,0.00423592874890193,0.0356236990593451,0.446349629575592,0.48230945750908,0.104594059467502,0.0572352773020102,0.494624504330258,568,568,568,5.30544623769402,56.0982863845284,4138.06751036694,-10000
"573",573,0.0595854899001308,0.00472879520043614,0.0457452338263315,0.392618112706346,0.284490186742647,0.199475549632839,0.0906201769331567,0.335254324053919,573,573,573,4.95913649413498,50.116027627463,4138.06751036694,-10000
"577",577,0.0724645209147595,0.00386895861727768,0.0539357728983586,0.823597689901825,0.259350024167029,0.125070111964581,0.085183452180905,0.44881073449684,577,577,577,5.88323288859023,50.2727241775163,4138.06751036694,-10000
"583",583,0.0364109645782597,0.00366775130483089,0.051037969623087,0.231360135905703,0.385354098347807,0.162014179229612,0.0424142829399517,0.492557638266085,583,583,583,5.64614703900146,65.7036521671562,4138.06751036694,-10000
"592",592,0.0520059282288514,0.00201632855172036,0.0420016117794594,0.362967507334093,0.218555845227931,0.0730590624984043,0.0228043619909867,0.425857299880823,592,592,592,4.99289016374251,68.4069560621133,4138.06751036695,-10000
"597",597,0.0174773518012278,0.00313311630107113,0.0462000342770169,0.926637186021337,0.546903356719948,0.192878497821993,0.0150282279015228,0.496585867605056,597,597,597,5.4599659842584,89.4035610960497,4138.06751036694,-10000
"598",598,0.0691219401813485,0.00143129411211936,0.0401015570153637,0.213271503296529,0.476727326305397,0.0857978441981599,0.0229244245802887,0.453252967858726,598,598,598,5.8618939744715,70.5255339452382,4138.06751036693,-10000
"601",601,0.0644894397595711,0.00351234386372496,0.0399770032544543,0.161770842165365,0.221283052013349,0.131091432737497,0.0536944236254223,0.451477747441852,601,601,601,5.50790824748222,52.1944679023757,4138.06751036694,-10000
"603",603,0.0587036833317205,0.00321815012709121,0.0622801832693163,0.108025159567073,0.269635262220865,0.163003213939133,0.0383584351573101,0.393541361029881,603,603,603,5.33226423396503,59.105169992881,4138.06751036695,-10000
"611",611,0.0197642642544955,0.00347127995747374,0.0627165330836782,0.631562410064358,0.60379781762748,0.150475699720904,0.0174849176645919,0.407108526716901,611,611,611,4.99255455724396,85.2523467971485,4138.06751036695,-10000
"618",618,0.0153938918747567,0.00460797615090618,0.0580369052920413,0.0597399709984334,0.344117464820715,0.183722965072623,0.0226385487426674,0.474443114171969,618,618,618,4.99147869879332,64.5752404622681,4138.06751036695,-10000
"619",619,0.0477830145147815,0.00186395092676976,0.0459784041625137,0.894368718792356,0.405504669182468,0.0950937589044062,0.0210462744134129,0.412684433273117,619,619,619,5.1281417037906,77.3258776468498,4138.06751036694,-10000
"637",637,0.051437968412023,0.00375221766761271,0.0435619686274091,0.352296724767159,0.780615877728723,0.114549966122676,0.0516698440114094,0.459825379636682,637,637,637,5.83225581073062,59.9882175009491,4138.06751036695,-10000
"644",644,0.0458146775697544,0.00119896764110541,0.0386955308899827,0.807547610224509,0.347156040306203,0.174741364400896,0.0173024029807343,0.430575498821097,644,644,644,4.92576988245766,85.6670764200658,4138.06751036695,-10000
"649",649,0.0549584026452526,0.00153209230399923,0.0593756416334383,0.225904889848386,0.384583813314838,0.151289443218615,0.0141858694745208,0.409296146989179,649,649,649,5.80215531781018,84.3631325710109,4138.06751036694,-10000
"651",651,0.0383918158492632,0.00314058439342771,0.0462735421618757,0.257859025229714,0.377818060167786,0.0850101706723062,0.0128309404740285,0.36380958020497,651,651,651,5.46082293639572,80.9950622781777,4138.06751036694,-10000
"654",654,0.0760270520713553,0.00432751139400411,0.0648463489672091,0.802041637356258,0.388540004891297,0.0803192912913548,0.0703249544072974,0.390393621073298,654,654,654,5.61441056619799,47.5777506584726,4138.06751036694,-10000
"659",659,0.0458964063405432,0.00191799317406258,0.0593627420938263,0.241456595178938,0.264176867480297,0.118719253342971,0.0113956471780742,0.345373770577717,659,659,659,5.13680502148805,84.6452366292829,4138.06751036694,-10000
"671",671,0.0447178961837292,0.00356534835610888,0.0658778511998166,0.949039414287545,0.285888053011382,0.180920970668489,0.0645859410616259,0.467556095374787,671,671,671,5.73480799657583,64.1348136497328,4138.06751036692,-10000
"674",674,0.0371909874936752,0.00401057968336972,0.0585608453822012,0.118607587786857,0.268683561822074,0.181417149609638,0.0168160031491017,0.345575939187819,674,674,674,5.66556681775781,77.8915696668208,4138.06751036694,-10000
"675",675,0.0562625802445225,0.00476081696772715,0.0614978797164125,0.37256461632865,0.447988580805901,0.0954735689690026,0.0863598176296412,0.429131591600249,675,675,675,4.82686722313278,43.5163571806647,4138.06751036693,-10000
"683",683,0.0396295760721713,0.00440652074783109,0.0484037512826733,0.125153766614662,0.48569217840042,0.14211310866354,0.0562196058723474,0.474548568882048,683,683,683,5.00898656044645,51.4769046927235,4138.06751036694,-10000
"700",700,0.0647205907201394,0.00140589280470391,0.0337202152946498,0.36191070885004,0.639324820245011,0.170637654027467,0.0467489148646515,0.459344474108579,700,700,700,5.33976472851334,67.5145508404395,4138.06751036694,-10000
"702",702,0.0351606528767012,0.0021189570989355,0.0589150636014606,0.155211263991443,0.275912445456535,0.102095992347381,0.00954611053486976,0.416907806970296,702,702,702,4.8936286116474,84.4738077426233,4138.06751036695,-10000
"715",715,0.0732315065959096,0.0032789632415201,0.0456955902791116,0.524583111923055,0.2768413186308,0.114364651762818,0.0792406309457515,0.377965031938239,715,715,715,4.89502050626353,47.6255889626372,4138.06751036693,-10000
"724",724,0.0573502592865937,0.00333211855544825,0.0519631078311397,0.842576137346029,0.222691988061555,0.0800381382497648,0.0311590275714135,0.364417379589208,724,724,724,5.66293414309907,65.2121409027047,4138.06751036695,-10000
"729",729,0.0160354578789324,0.00404038332924829,0.043377565889565,0.687819244578686,0.730846321180742,0.185204183556419,0.0313575716798776,0.466767137950868,729,729,729,5.47123105246532,79.4065403836153,4138.06751036694,-10000
"736",736,0.0503266912229359,0.00300483640757157,0.0650510115056066,0.828601713336902,0.363733891832456,0.182248709854856,0.0673129515522936,0.400056933478491,736,736,736,5.06891883106736,62.7095297880782,4138.06751036694,-10000
"738",738,0.0481119834220596,0.0035592060468276,0.0445959796400741,0.752318146094072,0.559017222578731,0.169763457818423,0.0697560230693334,0.383095356363958,738,738,738,5.08614259755906,61.2214442650759,4138.06751036694,-10000
"739",739,0.0549988218881004,0.0042017427997326,0.0435320779929403,0.975345070505044,0.527597183132498,0.138295028438854,0.06817727249509,0.400963139224138,739,739,739,5.85561285943719,59.4760979604571,4138.06751036695,-10000
"756",756,0.0338389233410172,0.00248327863731422,0.0384911149780654,0.681587951186777,0.545086272895895,0.115825792400601,0.0326742630511134,0.499906705088564,756,756,756,4.87657783336177,72.0137518194956,4138.06751036694,-10000
"765",765,0.0237008879066259,0.00404981183351134,0.0424700994567868,0.67990883663103,0.371305207232339,0.166628601236207,0.0518729439340493,0.475638634649493,765,765,765,5.17164913677038,66.7108634345587,4138.06751036695,-10000
"770",770,0.0621211486873031,7.00140852341428e-05,0.0570786746499905,0.730600881749231,0.535692039167741,0.185581348250061,0.0211204145748712,0.341232949317123,770,770,770,4.86157295905413,84.3576801271242,4138.06751036694,-10000
"774",774,0.0648563178048469,0.000284527659987798,0.0512888709503148,0.418938924842759,0.624772935508704,0.157967690217619,0.0185046147122902,0.3792376875669,774,774,774,5.28098419335766,83.813313267932,4138.06751036695,-10000
"783",783,0.0763412581922859,0.00281067322222516,0.0357366187051948,0.346887321498722,0.70295735343555,0.126432059175645,0.0885643943663007,0.423314956524021,783,783,783,4.99529496902239,47.5378070994669,4138.06751036693,-10000
"797",797,0.034144605041109,0.0040372334955167,0.0457282929845387,0.956370445446754,0.479751830610447,0.145914017428706,0.0561348751245843,0.414807577272334,797,797,797,5.11533535581381,64.4199202243932,4138.06751036694,-10000
"798",798,0.0759236544021405,0.000665185652381042,0.0634947040368803,0.625707467802118,0.595056742595742,0.139619848657399,0.0389531059869371,0.496207416280677,798,798,798,5.80306648359215,71.7327343851916,4138.06751036695,-10000
"812",812,0.0182205974366888,0.00346122208769666,0.0394254157309653,0.523501823292908,0.211315913038235,0.136056614910935,0.0118315049021912,0.417666149313057,812,812,812,5.01936108237845,86.3234778047939,4138.06751036694,-10000
"818",818,0.0592181307144463,0.00278198713833117,0.0382380033902358,0.876392403555154,0.519601377982274,0.152783862565427,0.0734359608861036,0.420076169507811,818,818,818,5.18131687581438,58.6107919036608,4138.06751036695,-10000
"820",820,0.0497755162453279,0.00367936816809583,0.0524259542626639,0.62460226970552,0.524325258676335,0.175618595747091,0.0529765193697938,0.340779105898459,820,820,820,5.41901329489572,67.2227647710373,4138.06751036694,-10000
"825",825,0.0222726817025431,0.00408172034133109,0.0580000382053278,0.65706295277081,0.287548233296303,0.0917934343104872,0.0246879976930562,0.427184315392515,825,825,825,5.13939252672418,72.947785417441,4138.06751036694,-10000
"827",827,0.0596256308241934,0.0035757640804525,0.0384020670720764,0.678324773214904,0.689070150144212,0.133656308226474,0.0591433880454414,0.379748096412669,827,827,827,5.73327212883643,61.4993467127778,4138.06751036694,-10000
"847",847,0.073621713199988,0.000680792355225422,0.058489289322185,0.841062297308731,0.659237927319994,0.111700411134803,0.0366971845681993,0.398869637535769,847,847,847,5.32106147106201,70.0071358622428,4138.06751036694,-10000
"851",851,0.0575919103429094,0.00488282853911049,0.0518777822243283,0.461603679651571,0.793679387091426,0.085312668568672,0.0658672251609697,0.35974641811576,851,851,851,5.08392811047793,49.6209792760061,4138.06751036694,-10000
"861",861,0.0380219808532856,0.00492528732826002,0.0525063142305473,0.252397470692692,0.741057728396636,0.169092646083888,0.087564099445617,0.474704901433356,861,861,861,5.18707731741899,50.4770228363268,4138.06751036696,-10000
"866",866,0.0735562197792903,0.00265308178434614,0.0550543251249085,0.281058232545606,0.743393184387917,0.198002151164599,0.082201432903858,0.459113487326307,866,866,866,5.71353173350389,55.166141725887,4138.06751036695,-10000
"868",868,0.0618332396971248,0.000898234146117466,0.0581579825630567,0.329540180572518,0.336281573469844,0.122696467585241,0.0170040196799499,0.460079687821756,868,868,868,5.68648845680837,81.582934907501,4138.06751036695,-10000
"870",870,0.0708857196174003,0.00303116530919215,0.0367323590541724,0.999137416862529,0.309195818259567,0.175935642808738,0.0622709710754765,0.352288795790984,870,870,870,5.92349315069333,62.4390575141964,4138.06751036695,-10000
"884",884,0.0620553550434299,0.00245211572421365,0.0569111335604607,0.748477158782608,0.438114340239065,0.150247739594554,0.0767055823780131,0.481869121139481,884,884,884,5.28959873783487,57.3708703676058,4138.06751036695,-10000
"887",887,0.0455188773008063,0.00302237236458459,0.0569555144257145,0.216154859016945,0.756695588879101,0.142946943829488,0.0249327594794876,0.41252925490619,887,887,887,5.85301761939034,75.5287967352695,4138.06751036694,-10000
"906",906,0.0586280991044641,0.00316273906032206,0.0484639978867723,0.414096677688509,0.529395044123195,0.114785253728181,0.0499541132371174,0.365024308212179,906,906,906,5.2372182742575,60.5365299084972,4138.06751036695,-10000
"926",926,0.0355242586821131,0.00369942276974209,0.0506184474914567,0.206883107424027,0.531927842584392,0.127096327803563,0.0504054825716458,0.493663311820361,926,926,926,4.99910576511229,58.0911524334952,4138.06751036694,-10000
"928",928,0.0522255786236376,0.00251077024802798,0.0640471002340705,0.748827896831634,0.453279449720215,0.0887003390243898,0.0160090102515552,0.340515066649765,928,928,928,5.79834325457831,80.9584394713284,4138.06751036695,-10000
"937",937,0.0787980399057828,0.00159896145111648,0.0629772575951802,0.9234402441931,0.642255441740761,0.199036773705607,0.0916539996700963,0.458091214315811,937,937,937,5.62765770926496,59.4436671732359,4138.06751036694,-10000
"941",941,0.0789429335296899,0.00160603298802744,0.0516183009543146,0.660146001043103,0.55533048999412,0.111486916772183,0.0625831575489584,0.463595322457375,941,941,941,5.43458546528979,57.0435902073263,4138.06751036694,-10000
"947",947,0.0529188420497812,0.00199690978197264,0.0412102239913462,0.289597907017411,0.708869516918808,0.186897436050636,0.0219096317697452,0.35434987038176,947,947,947,5.56443012492944,81.2980828173703,4138.06751036693,-10000
"949",949,0.0781178536896221,0.00365997679513879,0.0384359973088683,0.440645151510574,0.297163737845048,0.119547453830857,0.0879525966816892,0.47179433721886,949,949,949,5.69407950991111,46.4665317464017,4138.06751036695,-10000
"959",959,0.0189212523814477,0.00463623958790326,0.0530505157829495,0.351512014309482,0.595697893735301,0.16132140830212,0.0358653486224493,0.418624183439611,959,959,959,5.26582117624101,72.3703272335206,4138.06751036694,-10000
"960",960,0.0675289180544205,0.000552459112696815,0.0646737597771843,0.645529826094101,0.589308113400312,0.120746217935905,0.0180552256810731,0.387625881368527,960,960,960,5.68069699622984,82.857162658519,4138.06751036695,-10000
"964",964,0.0570235521128029,0.00496662496123347,0.0657779718310417,0.245319521943734,0.625924495004583,0.0921689550704633,0.0846472448471352,0.498230429359401,964,964,964,5.25009916073034,42.0555862283459,4138.06751036694,-10000
"968",968,0.0572037731303647,0.00437838652485865,0.0335977575339998,0.931759353964119,0.682645378089976,0.0903358877991326,0.0761901720992425,0.461920184679213,968,968,968,5.44106476969862,48.8614057341584,4138.06751036694,-10000
"979",979,0.0545769063876383,0.0035459021423175,0.0389542688211969,0.410267165247623,0.403348181402124,0.109924293890192,0.031941308394511,0.354675555900205,979,979,979,5.89456091052229,69.1747306136107,4138.06751036695,-10000
"982",982,0.0521158426611871,0.00259764688555733,0.0464007973386363,0.457271662397112,0.655321862735506,0.119312863220088,0.0226259196676877,0.340199310037113,982,982,982,5.65660262080748,78.1792909485898,4138.06751036694,-10000
"995",995,0.0654702048526891,0.00208218476676033,0.0380063290864384,0.518038716023222,0.496059336842131,0.0686567384820432,0.0273467946256239,0.446195464204259,995,995,995,5.82497038100239,66.5143047901626,4138.06751036693,-10000
