"","run","perc.vector","perc.host","num.tsetse","trans"
"336",336,5.28528683299315,84.8465021658316,4138.06751036694,-10000
"337",337,5.92218720412071,70.5933800838511,4138.06751036694,-10000
"338",338,3.0724103983812,60.5627638892569,4138.06751036695,-10000
"339",339,5.74386190945946,63.8826479797167,4138.06751036695,-10000
"340",340,3.37876923596137,73.944004169672,4138.06751036692,-10000
"341",341,4.78148559243918,54.7496302076142,4138.06751036694,-10000
"342",342,3.96459887330046,54.829082457584,4138.06751036694,-10000
"343",343,4.6700105704155,76.0933101123983,4138.06751036695,-10000
"344",344,1.26654644355683,68.8825938406256,4138.06751036694,-10000
"345",345,1.58476970242312,68.1264092955643,4138.06751036696,-10000
"346",346,4.70107828793362,69.1514634467318,4138.06751036694,-10000
"347",347,2.11841743438242,90.3940520505337,4138.06751036694,-10000
"348",348,1.41685062276614,36.7291751795472,4138.06751036693,-10000
"349",349,4.82244251735796,63.4773112131812,4138.06751036694,-10000
"350",350,1.78790562040336,49.7374993151172,4138.06751036695,-10000
"351",351,2.88816269838893,85.7464797586747,4138.06751036695,-10000
"352",352,7.56028046772498,78.8000100705188,4138.06751036694,-10000
"353",353,3.50972322517785,39.8904971063076,4138.06751036694,-10000
"354",354,1.54205804642933,59.4668079204144,4138.06751036694,-10000
"355",355,4.54734601434192,53.0337696451627,4138.06751036693,-10000
"356",356,1.19190693041306,24.1578486876963,4138.06751036694,-10000
"357",357,0.844878963959347,35.2516090286357,4138.06751036694,-10000
"358",358,2.81708588293019,55.6993168314842,4138.06751036693,-10000
"359",359,1.9346897628948,54.859684601732,4138.06751036694,-10000
"360",360,8.73131651709176,77.8885241532368,4138.06751036694,-10000
"361",361,1.81586094978144,35.0833399470404,4138.06751036694,-10000
"362",362,7.40154802181527,70.2023619463673,4138.06751036693,-10000
"363",363,8.67295608882053,83.0243581469426,4138.06751036694,-10000
"364",364,4.91667101821935,66.4562411057518,4138.06751036695,-10000
"365",365,5.38460160291585,79.8988518695231,4138.06751036695,-10000
"366",366,5.3730432456009,73.8393967717434,4138.06751036694,-10000
"367",367,3.94167484205993,59.8153012408484,4138.06751036695,-10000
"368",368,7.5989445516842,88.3597433152897,4138.06751036695,-10000
"369",369,5.24286656578179,59.8598711266875,4138.06751036694,-10000
"370",370,3.94550202473179,63.5346907759344,4138.06751036694,-10000
"371",371,8.12857723013299,63.5081888029814,4138.06751036695,-10000
"372",372,4.0800523868358,54.5120280432763,4138.06751036693,-10000
"373",373,4.91697655681978,69.5440873411357,4138.06751036695,-10000
"374",374,0.86341255251269,40.3695913059905,4138.06751036694,-10000
"375",375,6.48650978377754,72.6516503579787,4138.06751036695,-10000
"376",376,4.52460716379703,59.6177557812935,4138.06751036694,-10000
"377",377,4.36670213983784,77.5189057894981,4138.06751036693,-10000
"378",378,4.32024277777801,83.9626450986623,4138.06751036695,-10000
"379",379,2.88787815340527,90.1168610854471,4138.06751036694,-10000
"380",380,0.270493831119544,24.0319102576485,4138.06751036695,-10000
"381",381,1.89824420074079,68.7629720276695,4138.06751036695,-10000
"382",382,6.93843807131166,71.5882490844895,4138.06751036695,-10000
"383",383,6.50949649668628,78.5060262070801,4138.06751036694,-10000
"384",384,5.47295869645464,77.7158719275033,4138.06751036695,-10000
"385",385,5.969231069003,65.1537106167173,4138.06751036694,-10000
"386",386,3.46756900774958,39.7670370037244,4138.06751036695,-10000
"387",387,1.84908473300108,27.1794547766896,4138.06751036695,-10000
"388",388,1.02051824740252,37.3389314427169,4138.06751036693,-10000
"389",389,5.1180116798016,49.3501210841022,4138.06751036695,-10000
"390",390,5.97643340987356,73.1924865795576,4138.06751036693,-10000
"391",391,1.50727924230091,40.1400897332636,4138.06751036694,-10000
"392",392,4.35142484238044,48.6559339773927,4138.06751036695,-10000
"393",393,3.12295901573801,49.7880022167569,4138.06751036694,-10000
"394",394,5.91343090922736,60.1585559157559,4138.06751036695,-10000
"395",395,10.2425893462505,90.938803314384,4138.06751036694,-10000
"396",396,4.07517453657934,78.2375688521282,4138.06751036694,-10000
"397",397,2.18261518777097,40.506771799567,4138.06751036695,-10000
"398",398,4.6499393913634,48.4392316095971,4138.06751036694,-10000
"399",399,7.33965384199446,59.4916810959928,4138.06751036694,-10000
"400",400,0.689074852303642,38.6214213436744,4138.06751036692,-10000
"401",401,1.24921393142269,55.2067477134037,4138.06751036693,-10000
"402",402,6.49251850251136,67.6245605539364,4138.06751036693,-10000
"403",403,5.96610203051767,61.2809072640525,4138.06751036694,-10000
"404",404,6.11153840726145,66.844207791374,4138.06751036694,-10000
"405",405,2.6056134576639,53.1315213413255,4138.06751036694,-10000
"406",406,0.869403908089135,27.9780354935935,4138.06751036694,-10000
"407",407,4.29298279018671,75.9947945989992,4138.06751036695,-10000
"408",408,2.96394823437998,54.538316272782,4138.06751036694,-10000
"409",409,4.82170236687342,70.8242452380708,4138.06751036694,-10000
"410",410,6.81261868287447,79.675518794036,4138.06751036695,-10000
"411",411,6.86508934221739,68.6599438275598,4138.06751036694,-10000
"412",412,2.57123111120315,40.0222311306322,4138.06751036696,-10000
"413",413,7.35383442113287,76.4148096421576,4138.06751036694,-10000
"414",414,3.82065308036653,41.0666966537891,4138.06751036694,-10000
"415",415,8.06990139830239,74.2211847752526,4138.06751036694,-10000
"416",416,8.34570891399358,73.3245558705664,4138.06751036694,-10000
"417",417,4.13849298301005,88.1691604361863,4138.06751036694,-10000
"418",418,3.16128816709514,55.848724477297,4138.06751036694,-10000
"419",419,6.40664620130436,58.2582376532093,4138.06751036695,-10000
"420",420,5.54658326406518,65.6057508684024,4138.06751036694,-10000
"421",421,2.15769862442877,59.1702453827536,4138.06751036694,-10000
"422",422,0.676526469841051,43.3724920071476,4138.06751036695,-10000
"423",423,2.24845927934971,40.6886331925193,4138.06751036695,-10000
"424",424,7.34446461117187,82.672635010097,4138.06751036694,-10000
"425",425,0.278667632570517,22.1523633067071,4138.06751036694,-10000
"426",426,3.46097882338027,65.2402803251647,4138.06751036694,-10000
"427",427,4.20052126619251,50.7145713347973,4138.06751036695,-10000
"428",428,6.49169292264614,55.3200937190672,4138.06751036694,-10000
"429",429,4.63077383540404,57.936824551028,4138.06751036695,-10000
"430",430,2.21541850364705,51.6047529331593,4138.06751036695,-10000
"431",431,7.12194399477368,61.0522163649385,4138.06751036694,-10000
"432",432,4.96867367363272,61.3040102423898,4138.06751036694,-10000
"433",433,7.15121470233219,75.8802069957273,4138.06751036694,-10000
"434",434,2.64456650252166,26.4975380227592,4138.06751036694,-10000
"435",435,3.21238952919535,60.6174425576053,4138.06751036695,-10000
"436",436,6.29306069593091,70.4543238262857,4138.06751036694,-10000
"437",437,3.25144844421371,55.6681281674396,4138.06751036694,-10000
"438",438,5.6076676833373,73.540055504175,4138.06751036694,-10000
"439",439,2.96695625605928,40.5856525687633,4138.06751036694,-10000
"440",440,2.65697778506385,42.3270640751621,4138.06751036694,-10000
"441",441,3.22569840866499,65.6021723332534,4138.06751036695,-10000
"442",442,6.09949084165258,90.8555728479894,4138.06751036694,-10000
"443",443,1.80906037518137,36.7183327032096,4138.06751036694,-10000
"444",444,5.0336570078404,68.9702650402862,4138.06751036694,-10000
"445",445,4.7226192138786,63.0761376098216,4138.06751036694,-10000
"446",446,7.02598482873317,56.6002125627715,4138.06751036696,-10000
"447",447,5.91194285981935,59.0557718512111,4138.06751036695,-10000
"448",448,1.5846859166132,47.2907559313075,4138.06751036694,-10000
"449",449,3.86308805976519,64.3194547727117,4138.06751036694,-10000
"450",450,3.69813353723732,35.8187323151469,4138.06751036694,-10000
"451",451,3.02492813066514,27.8626166264243,4138.06751036696,-10000
"452",452,3.47049439509893,44.06912222679,4138.06751036695,-10000
"453",453,4.63737755861766,65.0789101323331,4138.06751036695,-10000
"454",454,1.33152012198345,53.7930907506732,4138.06751036694,-10000
"455",455,0.891254892783957,33.0497700496923,4138.06751036694,-10000
"456",456,6.21381669700476,70.3740542281239,4138.06751036694,-10000
"457",457,3.50414137013772,47.2489368498184,4138.06751036695,-10000
"458",458,7.8055753383545,83.2830667881895,4138.06751036694,-10000
"459",459,4.84366901653158,67.0240475850536,4138.06751036695,-10000
"460",460,2.45543727824625,51.8377961764332,4138.06751036694,-10000
"461",461,1.13272076359627,72.9544605978131,4138.06751036695,-10000
"462",462,1.20397192135872,12.1097492913682,4138.06751036695,-10000
"463",463,2.58375916625554,60.3195782013039,4138.06751036694,-10000
"464",464,7.86491217915808,67.6955744615617,4138.06751036694,-10000
"465",465,2.14817709495212,42.2922308348043,4138.06751036693,-10000
"466",466,4.7659605691344,58.350090592892,4138.06751036694,-10000
"467",467,7.40910740277198,88.343956273974,4138.06751036695,-10000
"468",468,6.34341768511104,70.859825425423,4138.06751036693,-10000
"469",469,5.17066648062324,50.1662365988053,4138.06751036693,-10000
"470",470,1.16753332317904,21.6022767053195,4138.06751036695,-10000
"471",471,2.52608632914757,29.9473424723941,4138.06751036694,-10000
"472",472,2.98134939133431,32.7054799792832,4138.06751036693,-10000
"473",473,1.77304374804653,32.7042755730399,4138.06751036694,-10000
"474",474,4.10198843950261,52.000027875835,4138.06751036693,-10000
"475",475,0.542188377149316,40.8895344106895,4138.06751036694,-10000
"476",476,7.96548980846555,77.0415760210165,4138.06751036694,-10000
"477",477,4.26336298715495,79.5441816525627,4138.06751036694,-10000
"478",478,4.06361657196988,78.8386401221564,4138.06751036694,-10000
"479",479,0.991779005747253,49.2370777149208,4138.06751036694,-10000
"480",480,1.0200817894393,39.4154823318086,4138.06751036693,-10000
"481",481,4.42449596358839,40.0103673459002,4138.06751036694,-10000
"482",482,3.05963911968153,52.3216509530144,4138.06751036693,-10000
"483",483,1.7650084991683,35.3456121006143,4138.06751036695,-10000
"484",484,8.66320345795757,92.1180530407441,4138.06751036694,-10000
"485",485,5.66147776801808,53.9772848676738,4138.06751036696,-10000
"486",486,1.87268689277801,64.1683883055582,4138.06751036693,-10000
"487",487,6.88477075656357,80.431230748406,4138.06751036694,-10000
"488",488,2.94663962746256,72.8048546307098,4138.06751036695,-10000
"489",489,2.0172160858714,31.361333490828,4138.06751036693,-10000
"490",490,3.04743181432962,61.9175854328625,4138.06751036695,-10000
"491",491,5.37705833974649,66.4451594283825,4138.06751036693,-10000
"492",492,7.15975041813004,73.0626414681677,4138.06751036695,-10000
"493",493,1.26680768593658,38.6662801894972,4138.06751036694,-10000
"494",494,1.48945428761707,46.0287031663673,4138.06751036695,-10000
"495",495,3.55220917814609,52.4907664643777,4138.06751036694,-10000
"496",496,3.14722258718376,72.5394405166155,4138.06751036695,-10000
"497",497,4.22060696417032,78.6829512256505,4138.06751036695,-10000
"498",498,1.47313111388214,44.7844151689658,4138.06751036695,-10000
"499",499,5.43219574078159,69.9023835267281,4138.06751036694,-10000
"500",500,0.769811586278552,16.6165486617,4138.06751036694,-10000
"501",501,4.07653308328393,43.6010334842914,4138.06751036695,-10000
"502",502,3.95112684059951,68.7349339843367,4138.06751036694,-10000
"503",503,3.84037989582199,49.6992947383789,4138.06751036694,-10000
"504",504,5.42033345296699,57.7974662094334,4138.06751036694,-10000
"505",505,4.05013349938569,78.59631236932,4138.06751036696,-10000
"506",506,6.3196368468902,69.4373302702962,4138.06751036694,-10000
"507",507,5.70393089359161,69.2990041223213,4138.06751036694,-10000
"508",508,5.5103698596158,66.4470783601237,4138.06751036693,-10000
"509",509,2.74304234543049,47.5977293686886,4138.06751036695,-10000
"510",510,8.06109794066474,75.3487316331182,4138.06751036695,-10000
"511",511,4.84252376037509,48.7005752921754,4138.06751036694,-10000
"512",512,1.67228189070954,29.8683218394553,4138.06751036693,-10000
"513",513,8.10135466229529,69.4350216079818,4138.06751036695,-10000
"514",514,3.54705704018888,36.3728742660229,4138.06751036694,-10000
"515",515,5.08019437873388,44.4104325127075,4138.06751036694,-10000
"516",516,4.48031139039386,58.5291619802588,4138.06751036694,-10000
"517",517,5.86924576608443,83.2669887324198,4138.06751036695,-10000
"518",518,2.41802707701969,62.2916553558361,4138.06751036693,-10000
"519",519,2.5326086251974,62.9004260264175,4138.06751036695,-10000
"520",520,3.51464504592389,76.7488933817417,4138.06751036696,-10000
"521",521,4.85961929230044,70.6945829229824,4138.06751036694,-10000
"522",522,8.03115669291501,90.66945351447,4138.06751036694,-10000
"523",523,6.25419979151435,69.4954536007711,4138.06751036694,-10000
"524",524,3.11627698489499,41.4927526889191,4138.06751036695,-10000
"525",525,1.20698525292417,22.9837236815865,4138.06751036694,-10000
"526",526,4.88163938053328,54.8202613994001,4138.06751036695,-10000
"527",527,4.10282855034341,57.4660128126079,4138.06751036693,-10000
"528",528,1.42406011953271,44.5454582671636,4138.06751036694,-10000
"529",529,6.01178088458855,75.762238727355,4138.06751036695,-10000
"530",530,2.45409195038018,40.887202224975,4138.06751036694,-10000
"531",531,4.80572602188561,62.594179062682,4138.06751036695,-10000
"532",532,2.67363427859883,52.7999624659669,4138.06751036693,-10000
"533",533,0.912377600440614,75.9080349620137,4138.06751036693,-10000
"534",534,3.28767413042044,74.8593911669465,4138.06751036694,-10000
"535",535,2.73686267524551,52.5101995418766,4138.06751036695,-10000
"536",536,5.32230448930406,59.6595936289593,4138.06751036695,-10000
"537",537,1.84008729487193,59.3114096214528,4138.06751036695,-10000
"538",538,3.01885354438105,65.8829856190249,4138.06751036694,-10000
"539",539,6.32361923034184,71.0529003642961,4138.06751036694,-10000
"540",540,3.49497592337945,78.4869246101823,4138.06751036694,-10000
"541",541,2.27691246026685,43.4398563439486,4138.06751036693,-10000
"542",542,3.45940241997558,58.0284829083444,4138.06751036695,-10000
"543",543,4.61762083475685,73.5936187379046,4138.06751036694,-10000
"544",544,2.1107776512566,63.4011304884108,4138.06751036694,-10000
"545",545,3.50260667420335,50.657002485033,4138.06751036694,-10000
"546",546,3.38643743174548,81.2787009207945,4138.06751036695,-10000
"547",547,2.79287993506788,68.3043313631802,4138.06751036695,-10000
"548",548,4.14613850322917,33.8168568891709,4138.06751036694,-10000
"549",549,4.05653625261418,63.6552511193804,4138.06751036694,-10000
"550",550,0.527578317903136,33.5126686036224,4138.06751036695,-10000
"551",551,1.6026622579993,68.360045995451,4138.06751036696,-10000
"552",552,3.31963089754275,73.7849671675724,4138.06751036695,-10000
"553",553,8.86852293503402,86.9709102342984,4138.06751036694,-10000
"554",554,6.49525304609733,57.4673045727405,4138.06751036695,-10000
"555",555,1.17361625558515,48.2525694991022,4138.06751036694,-10000
"556",556,6.79372214213317,67.0550080975025,4138.06751036694,-10000
"557",557,2.57695094871397,34.3623083513042,4138.06751036695,-10000
"558",558,0.150717361460386,35.8819397832187,4138.06751036694,-10000
"559",559,3.65782032816667,78.9384631220135,4138.06751036693,-10000
"560",560,4.44584760222111,90.1913257223222,4138.06751036694,-10000
"561",561,1.44482119640697,49.9118761851441,4138.06751036696,-10000
"562",562,5.97477019041621,78.0658911137224,4138.06751036694,-10000
"563",563,7.46102375851363,70.9488152994983,4138.06751036694,-10000
"564",564,0.642167671718064,30.3516756670985,4138.06751036693,-10000
"565",565,3.030810269688,46.0639069985364,4138.06751036694,-10000
"566",566,1.98264265295851,53.1519358348136,4138.06751036694,-10000
"567",567,4.08812230919931,57.3580445290072,4138.06751036692,-10000
"568",568,5.30544623769402,56.0982863845284,4138.06751036694,-10000
"569",569,2.69479378763663,58.4525005099429,4138.06751036694,-10000
"570",570,3.09971229500626,83.8273381405616,4138.06751036696,-10000
"571",571,1.19729500734817,45.9101070219998,4138.06751036693,-10000
"572",572,9.6296948319272,69.4193959572299,4138.06751036695,-10000
"573",573,4.95913649413498,50.116027627463,4138.06751036694,-10000
"574",574,6.5808618753627,82.5123086436318,4138.06751036693,-10000
"575",575,3.92147337695701,46.2936798794113,4138.06751036694,-10000
"576",576,0.622965023377194,35.6124165892857,4138.06751036695,-10000
"577",577,5.88323288859023,50.2727241775163,4138.06751036694,-10000
"578",578,0.401718489600778,17.5961329244091,4138.06751036696,-10000
"579",579,3.8138440173415,48.5037871383183,4138.06751036695,-10000
"580",580,6.92187290211717,72.3114549449355,4138.06751036694,-10000
"581",581,2.79679896880605,47.8292688909212,4138.06751036694,-10000
"582",582,1.16033337623641,43.7330586296451,4138.06751036693,-10000
"583",583,5.64614703900146,65.7036521671562,4138.06751036694,-10000
"584",584,4.00054614664433,43.7010409215805,4138.06751036694,-10000
"585",585,2.55937947972221,90.6488067008192,4138.06751036694,-10000
"586",586,3.86679087984343,63.9572757409302,4138.06751036694,-10000
"587",587,6.2932707583212,85.8246204456282,4138.06751036694,-10000
"588",588,4.27167949193757,67.1276356836614,4138.06751036694,-10000
"589",589,1.46110451614102,55.0855307651494,4138.06751036694,-10000
"590",590,6.52061427326961,66.0586219718116,4138.06751036694,-10000
"591",591,2.88648615471017,60.3034179235629,4138.06751036694,-10000
"592",592,4.99289016374251,68.4069560621133,4138.06751036695,-10000
"593",593,2.09808583927403,47.5599783503977,4138.06751036694,-10000
"594",594,3.15549735929603,62.9744616904937,4138.06751036695,-10000
"595",595,0.68019576665845,41.1189972477056,4138.06751036694,-10000
"596",596,4.00345755539123,71.9000419525114,4138.06751036694,-10000
"597",597,5.4599659842584,89.4035610960497,4138.06751036694,-10000
"598",598,5.8618939744715,70.5255339452382,4138.06751036693,-10000
"599",599,2.08794161199361,32.9634200716356,4138.06751036694,-10000
"600",600,3.84534951062198,57.7419565110217,4138.06751036695,-10000
"601",601,5.50790824748222,52.1944679023757,4138.06751036694,-10000
"602",602,1.84847560729585,65.6572799413702,4138.06751036695,-10000
"603",603,5.33226423396503,59.105169992881,4138.06751036695,-10000
"604",604,6.94007232000361,52.9951612624807,4138.06751036694,-10000
"605",605,3.13235866569912,81.8351559461299,4138.06751036695,-10000
"606",606,3.74700550326053,50.0096619939619,4138.06751036694,-10000
"607",607,2.78219281092839,44.2993710762531,4138.06751036694,-10000
"608",608,0.659237281926259,24.4439078750833,4138.06751036694,-10000
"609",609,1.94467378158497,71.6269301999566,4138.06751036695,-10000
"610",610,1.83091158896616,88.8693685469428,4138.06751036693,-10000
"611",611,4.99255455724396,85.2523467971485,4138.06751036695,-10000
"612",612,6.45960001786233,70.5245966817813,4138.06751036694,-10000
"613",613,1.85774948624618,48.899441928601,4138.06751036695,-10000
"614",614,3.22147685916404,48.4481167142624,4138.06751036693,-10000
"615",615,0.613347614679871,36.5352068406355,4138.06751036695,-10000
"616",616,1.5068731057081,10.9173652799837,4138.06751036694,-10000
"617",617,2.57523889581628,32.9822357760035,4138.06751036694,-10000
"618",618,4.99147869879332,64.5752404622681,4138.06751036695,-10000
"619",619,5.1281417037906,77.3258776468498,4138.06751036694,-10000
"620",620,4.17568370693507,48.4595834483913,4138.06751036695,-10000
"621",621,1.88558117030118,37.5736936892839,4138.06751036694,-10000
"622",622,2.24891398244384,42.4718828514882,4138.06751036695,-10000
"623",623,1.40355863372227,47.4355841319935,4138.06751036694,-10000
"624",624,2.61973042806026,50.1079297818517,4138.06751036695,-10000
"625",625,1.15816788760585,57.3067627830704,4138.06751036696,-10000
"626",626,6.64464861992789,86.7937599392132,4138.06751036693,-10000
"627",627,4.37373543026315,52.256787476883,4138.06751036695,-10000
"628",628,8.93577280020067,74.7831941591657,4138.06751036694,-10000
"629",629,7.3251712206991,64.4323916178148,4138.06751036694,-10000
"630",630,4.76861890294255,56.4266078296337,4138.06751036694,-10000
"631",631,1.41165795062724,36.8070884245406,4138.06751036695,-10000
"632",632,3.59303304933026,55.3767465817017,4138.06751036695,-10000
"633",633,2.99698813833691,47.0716599334211,4138.06751036694,-10000
"634",634,2.46984892371353,52.0935433651522,4138.06751036694,-10000
"635",635,8.37437206621633,87.820386360706,4138.06751036694,-10000
"636",636,0.169938310176887,8.79919359086789,4138.06751036695,-10000
"637",637,5.83225581073062,59.9882175009491,4138.06751036695,-10000
"638",638,6.75191756755181,62.9975895767806,4138.06751036695,-10000
"639",639,3.75066758721556,75.0602274033931,4138.06751036695,-10000
"640",640,7.15939842653878,88.5166904492513,4138.06751036694,-10000
"641",641,4.18532455623819,71.7378328448906,4138.06751036694,-10000
"642",642,8.52793550317175,85.6258669949947,4138.06751036694,-10000
"643",643,2.46196234057406,68.929298654666,4138.06751036694,-10000
"644",644,4.92576988245766,85.6670764200658,4138.06751036695,-10000
"645",645,2.96485764805009,63.9341206193522,4138.06751036695,-10000
"646",646,1.63313792266246,40.0681695857983,4138.06751036694,-10000
"647",647,1.65919671291571,47.6243492443093,4138.06751036694,-10000
"648",648,1.59427404780973,33.9180495286135,4138.06751036693,-10000
"649",649,5.80215531781018,84.3631325710109,4138.06751036694,-10000
"650",650,2.55280232935288,67.5006226678895,4138.06751036694,-10000
"651",651,5.46082293639572,80.9950622781777,4138.06751036694,-10000
"652",652,2.38434579102272,33.7611568963144,4138.06751036695,-10000
"653",653,9.69951945750212,88.0495505009995,4138.06751036694,-10000
"654",654,5.61441056619799,47.5777506584726,4138.06751036694,-10000
"655",655,4.28783580167391,64.3006363158777,4138.06751036694,-10000
"656",656,3.09030603875303,57.8550757025041,4138.06751036695,-10000
"657",657,1.39083356519084,46.3727328088767,4138.06751036694,-10000
"658",658,7.33802616235573,68.2937989952,4138.06751036694,-10000
"659",659,5.13680502148805,84.6452366292829,4138.06751036694,-10000
"660",660,4.32199420360084,57.6330606397961,4138.06751036694,-10000
"661",661,3.69027184486251,44.8340555869074,4138.06751036694,-10000
"662",662,2.56074295033536,63.7933185575559,4138.06751036693,-10000
"663",663,1.40990382136949,29.9867188540457,4138.06751036693,-10000
"664",664,7.51575056920428,83.6903429250405,4138.06751036694,-10000
"665",665,4.30755267989252,57.7489743093309,4138.06751036694,-10000
"666",666,1.5778989011255,79.0981972882084,4138.06751036695,-10000
"667",667,2.513111737753,70.6176415291235,4138.06751036694,-10000
