"","run","perc.vector","perc.host","num.tsetse","trans"
"668",668,7.54107254572274,89.6612280657963,4138.06751036694,-10000
"669",669,2.2371825061188,62.0906800583019,4138.06751036695,-10000
"670",670,4.65792153961602,46.7683441371416,4138.06751036695,-10000
"671",671,5.73480799657583,64.1348136497328,4138.06751036692,-10000
"672",672,4.38192313787255,38.4198077397247,4138.06751036694,-10000
"673",673,2.52717557568437,35.6280206867674,4138.06751036694,-10000
"674",674,5.66556681775781,77.8915696668208,4138.06751036694,-10000
"675",675,4.82686722313278,43.5163571806647,4138.06751036693,-10000
"676",676,7.21378127330805,65.3622920888566,4138.06751036695,-10000
"677",677,4.12334730394592,52.9139466101219,4138.06751036693,-10000
"678",678,1.51605638040115,49.3193363405306,4138.06751036695,-10000
"679",679,4.32716555071421,49.5425833794047,4138.06751036695,-10000
"680",680,1.02106260842148,29.3559020430868,4138.06751036694,-10000
"681",681,3.00388330291043,65.6548532874862,4138.06751036694,-10000
"682",682,3.15486888181346,50.2681079926215,4138.06751036694,-10000
"683",683,5.00898656044645,51.4769046927235,4138.06751036694,-10000
"684",684,2.09375859588348,44.5489568351756,4138.06751036695,-10000
"685",685,1.46008507351678,22.6937505127806,4138.06751036695,-10000
"686",686,4.01087359981177,71.7163893403595,4138.06751036695,-10000
"687",687,1.48944007056332,50.5608630773199,4138.06751036695,-10000
"688",688,1.13139595042367,25.4806428613329,4138.06751036694,-10000
"689",689,9.49006865541306,84.6846216547173,4138.06751036695,-10000
"690",690,3.81115613025647,74.3618437567579,4138.06751036694,-10000
"691",691,1.77933186196923,30.2570283132513,4138.06751036696,-10000
"692",692,2.21757410940032,40.3029856236931,4138.06751036694,-10000
"693",693,3.63201008160364,49.2345948519465,4138.06751036694,-10000
"694",694,2.31978321594293,63.4577850693988,4138.06751036693,-10000
"695",695,2.84293083306871,48.3327776826552,4138.06751036694,-10000
"696",696,2.404211742854,46.2538836094701,4138.06751036695,-10000
"697",697,1.89209195973377,50.8961184844773,4138.06751036694,-10000
"698",698,6.95972919723395,63.3678600808687,4138.06751036694,-10000
"699",699,6.51107325048077,64.6581702328251,4138.06751036694,-10000
"700",700,5.33976472851334,67.5145508404395,4138.06751036694,-10000
"701",701,3.23816012471872,60.6797078186068,4138.06751036694,-10000
"702",702,4.8936286116474,84.4738077426233,4138.06751036695,-10000
"703",703,2.41722762410903,46.8382666283614,4138.06751036694,-10000
"704",704,1.56132434941507,28.2790938446993,4138.06751036695,-10000
"705",705,2.94739069773228,77.222796057142,4138.06751036694,-10000
"706",706,1.15047779423415,39.2660925174473,4138.06751036694,-10000
"707",707,3.02318084991923,46.9598724887391,4138.06751036694,-10000
"708",708,4.01592681244465,52.9619028220908,4138.06751036695,-10000
"709",709,3.55081611060161,64.4691268734946,4138.06751036695,-10000
"710",710,6.40931063043314,75.5718648871398,4138.06751036693,-10000
"711",711,1.84289513316138,38.883156051728,4138.06751036695,-10000
"712",712,7.95345342847491,71.9441994873183,4138.06751036694,-10000
"713",713,2.1172664421823,30.6008296562545,4138.06751036695,-10000
"714",714,3.0277289841772,71.5473615581383,4138.06751036694,-10000
"715",715,4.89502050626353,47.6255889626372,4138.06751036693,-10000
"716",716,4.01551612019467,52.1695272532561,4138.06751036694,-10000
"717",717,3.8928020029724,58.5691705147813,4138.06751036694,-10000
"718",718,3.27617045275801,44.7598795404829,4138.06751036694,-10000
"719",719,3.31015870683349,61.9620765055458,4138.06751036694,-10000
"720",720,3.04836127984001,58.9622478662625,4138.06751036695,-10000
"721",721,6.45771494217522,73.471297382638,4138.06751036694,-10000
"722",722,1.39865500296122,66.9959424245344,4138.06751036693,-10000
"723",723,4.26539626282693,40.1035365897723,4138.06751036695,-10000
"724",724,5.66293414309907,65.2121409027047,4138.06751036695,-10000
"725",725,2.93494921112755,38.4843885886378,4138.06751036693,-10000
"726",726,3.34974962482088,72.1780322309978,4138.06751036694,-10000
"727",727,4.29558087329613,69.7211879832909,4138.06751036695,-10000
"728",728,6.04661082675695,82.0255950062777,4138.06751036694,-10000
"729",729,5.47123105246532,79.4065403836153,4138.06751036694,-10000
"730",730,3.56814524502508,56.9359670646845,4138.06751036694,-10000
"731",731,3.72716424904351,61.562651903633,4138.06751036695,-10000
"732",732,8.30114354480344,78.2360279216419,4138.06751036694,-10000
"733",733,2.28223670752959,55.0121575168997,4138.06751036693,-10000
"734",734,0.703911734007323,25.9470198468534,4138.06751036694,-10000
"735",735,1.78453422830282,23.7654145953313,4138.06751036694,-10000
"736",736,5.06891883106736,62.7095297880782,4138.06751036694,-10000
"737",737,4.43083176844894,88.5759892425537,4138.06751036694,-10000
"738",738,5.08614259755906,61.2214442650759,4138.06751036694,-10000
"739",739,5.85561285943719,59.4760979604571,4138.06751036695,-10000
"740",740,10.1028232167542,84.3799244957368,4138.06751036694,-10000
"741",741,4.61966364821658,62.5894264973526,4138.06751036694,-10000
"742",742,6.07060681931872,61.4760945774168,4138.06751036694,-10000
"743",743,2.87409639025755,55.2021139258333,4138.06751036695,-10000
"744",744,7.39799217834811,73.1637672728905,4138.06751036694,-10000
"745",745,2.65045628273876,54.7867857369742,4138.06751036695,-10000
"746",746,3.32318984812232,52.9524304034641,4138.06751036695,-10000
"747",747,3.98786285655973,61.5802966164655,4138.06751036693,-10000
"748",748,3.65219906996362,85.2095504750444,4138.06751036692,-10000
"749",749,4.30009199003937,52.0890591449133,4138.06751036694,-10000
"750",750,0.681555457354364,36.0072658607933,4138.06751036694,-10000
"751",751,6.39652588910592,59.0015983002781,4138.06751036693,-10000
"752",752,2.21595399388319,61.983251364558,4138.06751036694,-10000
"753",753,1.17839846970221,43.0715527177043,4138.06751036694,-10000
"754",754,2.97227839255218,53.744928103739,4138.06751036694,-10000
"755",755,4.64939523428866,44.0419620387473,4138.06751036696,-10000
"756",756,4.87657783336177,72.0137518194956,4138.06751036694,-10000
"757",757,3.98541575692195,78.9466511281588,4138.06751036693,-10000
"758",758,2.21327968062445,61.3082931255798,4138.06751036693,-10000
"759",759,2.18399315982189,35.732861285559,4138.06751036693,-10000
"760",760,2.27064780030773,48.2598095847179,4138.06751036694,-10000
"761",761,2.74510827978978,41.6611243976424,4138.06751036694,-10000
"762",762,2.35063533627817,70.8327008456998,4138.06751036695,-10000
"763",763,8.97872920831004,82.483822478492,4138.06751036694,-10000
"764",764,3.65654086659932,37.3316616428801,4138.06751036694,-10000
"765",765,5.17164913677038,66.7108634345587,4138.06751036695,-10000
"766",766,6.1319073647756,60.1937537197917,4138.06751036694,-10000
"767",767,1.4230030758867,40.5969729517344,4138.06751036695,-10000
"768",768,1.97175097412336,79.5715940530377,4138.06751036694,-10000
"769",769,6.31114852440531,59.4337150644014,4138.06751036695,-10000
"770",770,4.86157295905413,84.3576801271242,4138.06751036694,-10000
"771",771,2.71887755540907,43.6019344499544,4138.06751036696,-10000
"772",772,1.88633536450256,41.0906030313317,4138.06751036694,-10000
"773",773,8.46366403591324e-08,3.16315045461233e-05,4138.06751036694,-10000
"774",774,5.28098419335766,83.813313267932,4138.06751036695,-10000
"775",775,6.05076784157889,89.1298564026576,4138.06751036694,-10000
"776",776,4.04097766718888,37.8157984548035,4138.06751036695,-10000
"777",777,3.39130142710593,81.2572770507607,4138.06751036694,-10000
"778",778,4.16893678029912,55.5011415813941,4138.06751036695,-10000
"779",779,0.59165655942744,45.2545316923338,4138.06751036695,-10000
"780",780,0.263197002660535,25.5785698894728,4138.06751036695,-10000
"781",781,1.91050566493119,46.2409146959751,4138.06751036694,-10000
"782",782,6.9697376121742,81.6086740867731,4138.06751036693,-10000
"783",783,4.99529496902239,47.5378070994669,4138.06751036693,-10000
"784",784,3.26454910496176,67.1881054691395,4138.06751036694,-10000
"785",785,2.42929575337103,41.3011802736521,4138.06751036695,-10000
"786",786,7.65370382886169,88.0055920104738,4138.06751036694,-10000
"787",787,1.58244678723735,44.2911695594639,4138.06751036694,-10000
"788",788,1.23660432220129,37.667520042711,4138.06751036695,-10000
"789",789,3.72225314151449,55.3727289905802,4138.06751036694,-10000
"790",790,6.09477594587621,79.4153083143542,4138.06751036694,-10000
"791",791,1.81867291142733,56.0839454403187,4138.06751036695,-10000
"792",792,0.854419276868272,33.7880590115655,4138.06751036694,-10000
"793",793,2.90738737217604,41.486306009424,4138.06751036694,-10000
"794",794,1.73502680930473,35.5826416734983,4138.06751036694,-10000
"795",795,4.23129611618968,41.0177840041464,4138.06751036694,-10000
"796",796,4.58430073274649,45.973722502269,4138.06751036694,-10000
"797",797,5.11533535581381,64.4199202243932,4138.06751036694,-10000
"798",798,5.80306648359215,71.7327343851916,4138.06751036695,-10000
"799",799,0.884815437368441,44.7426398517737,4138.06751036695,-10000
"800",800,1.63195470060328,41.5876080798147,4138.06751036693,-10000
"801",801,1.05226385117881,64.5764397653939,4138.06751036694,-10000
"802",802,7.61547386863045,77.5135174826442,4138.06751036695,-10000
"803",803,2.82908448479353,66.0286927456943,4138.06751036694,-10000
"804",804,8.41989687708127,71.272142888633,4138.06751036694,-10000
"805",805,3.53115883428335,51.6858991805388,4138.06751036694,-10000
"806",806,3.71428637440622,54.9797320491809,4138.06751036694,-10000
"807",807,1.03655588240291,25.0025986636002,4138.06751036696,-10000
"808",808,3.01430955376052,64.1696092195058,4138.06751036693,-10000
"809",809,4.56244820532614,78.0984971365615,4138.06751036695,-10000
"810",810,2.63377179209985,39.2278217633534,4138.06751036694,-10000
"811",811,7.42425527841135,79.1326986436624,4138.06751036694,-10000
"812",812,5.01936108237845,86.3234778047939,4138.06751036694,-10000
"813",813,0.765877221683563,35.1371027611358,4138.06751036694,-10000
"814",814,3.22654394906117,52.4281142250079,4138.06751036695,-10000
"815",815,7.23289250866771,81.2161802420975,4138.06751036695,-10000
"816",816,3.47146334964246,57.2085332852254,4138.06751036695,-10000
"817",817,3.10039180528645,70.1620952687693,4138.06751036694,-10000
"818",818,5.18131687581438,58.6107919036608,4138.06751036695,-10000
"819",819,2.92919509935327,40.6346602612711,4138.06751036694,-10000
"820",820,5.41901329489572,67.2227647710373,4138.06751036694,-10000
"821",821,4.2833760714686,66.9439306354012,4138.06751036695,-10000
"822",822,0.393020788595146,38.9958679317418,4138.06751036695,-10000
"823",823,2.10731044101402,67.918420657804,4138.06751036694,-10000
"824",824,3.7744342881987,51.5115392981797,4138.06751036693,-10000
"825",825,5.13939252672418,72.947785417441,4138.06751036694,-10000
"826",826,1.56924333766676,43.4737411513679,4138.06751036694,-10000
"827",827,5.73327212883643,61.4993467127778,4138.06751036694,-10000
"828",828,3.63043466850751,44.0645449241595,4138.06751036694,-10000
"829",829,1.6421458037996,52.2589143196067,4138.06751036694,-10000
"830",830,3.03413589910142,47.9008036897333,4138.06751036694,-10000
"831",831,1.40881985049783,49.3722734055092,4138.06751036693,-10000
"832",832,1.79834052527071,28.5739914982422,4138.06751036694,-10000
"833",833,4.17486934552933,74.9418204461023,4138.06751036694,-10000
"834",834,3.76458638294321,36.4699348415638,4138.06751036694,-10000
"835",835,1.6553887270772,26.7203471834584,4138.06751036693,-10000
"836",836,3.0275152097845,59.0426002297954,4138.06751036693,-10000
"837",837,3.93862082115582,39.3440006346113,4138.06751036694,-10000
"838",838,1.40142968092932,34.8433100483087,4138.06751036696,-10000
"839",839,3.47662015829047,53.537983289923,4138.06751036694,-10000
"840",840,4.05525415734264,70.163362906507,4138.06751036694,-10000
"841",841,1.08785719957449,33.6373730613465,4138.06751036695,-10000
"842",842,3.65621881751641,45.8359077850134,4138.06751036693,-10000
"843",843,4.37746646845768,40.6394201662866,4138.06751036694,-10000
"844",844,2.06367316817423,60.1226034297983,4138.06751036692,-10000
"845",845,3.71595986713958,56.7685572918737,4138.06751036693,-10000
"846",846,0.342024339166654,22.9031079455424,4138.06751036694,-10000
"847",847,5.32106147106201,70.0071358622428,4138.06751036694,-10000
"848",848,3.84918387316814,42.9387402336641,4138.06751036695,-10000
"849",849,2.26166130556442,36.6455017028788,4138.06751036695,-10000
"850",850,2.97421684476422,48.6017024549416,4138.06751036694,-10000
"851",851,5.08392811047793,49.6209792760061,4138.06751036694,-10000
"852",852,2.9946047109806,82.8251553892106,4138.06751036695,-10000
"853",853,3.28120747935736,80.245686191292,4138.06751036694,-10000
"854",854,4.47436640257789,48.9171886467024,4138.06751036694,-10000
"855",855,2.75556934435404,62.4070487248716,4138.06751036694,-10000
"856",856,1.0624486656058,30.7526136259116,4138.06751036693,-10000
"857",857,4.52574267243509,54.6122966668419,4138.06751036695,-10000
"858",858,2.43607198222991,44.0296671104244,4138.06751036693,-10000
"859",859,3.29440782266297,49.3321622697604,4138.06751036693,-10000
"860",860,3.80667846610269,51.7079983651079,4138.06751036694,-10000
"861",861,5.18707731741899,50.4770228363268,4138.06751036696,-10000
"862",862,2.18540808556974,47.8191067589416,4138.06751036694,-10000
"863",863,1.45231269965652,67.7966337488247,4138.06751036694,-10000
"864",864,1.52133993051658,60.4479493666302,4138.06751036693,-10000
"865",865,3.56162656813206,38.0246704214127,4138.06751036694,-10000
"866",866,5.71353173350389,55.166141725887,4138.06751036695,-10000
"867",867,7.34953403606016,71.7079473852621,4138.06751036695,-10000
"868",868,5.68648845680837,81.582934907501,4138.06751036695,-10000
"869",869,3.11171416682314,33.9097754982057,4138.06751036695,-10000
"870",870,5.92349315069333,62.4390575141964,4138.06751036695,-10000
"871",871,0.722854183270484,75.9011710957964,4138.06751036694,-10000
"872",872,0.395258475652787,45.0452544064887,4138.06751036694,-10000
"873",873,3.21031013639191,92.6834559767971,4138.06751036695,-10000
"874",874,3.54834341234354,59.4931267719553,4138.06751036694,-10000
"875",875,8.31065210988731,85.0543904806622,4138.06751036695,-10000
"876",876,1.34980231695502,36.7459301681457,4138.06751036694,-10000
"877",877,3.21415779144859,57.0623305604299,4138.06751036694,-10000
"878",878,8.32175595791555,68.735331098684,4138.06751036695,-10000
"879",879,1.87757347617138,59.0806798885794,4138.06751036693,-10000
"880",880,4.04943696551475,56.5119232464273,4138.06751036695,-10000
"881",881,3.62790364260499,40.6711734931633,4138.06751036694,-10000
"882",882,2.05489749382154,54.3286734997572,4138.06751036695,-10000
"883",883,1.3819863974329,40.3637127268793,4138.06751036695,-10000
"884",884,5.28959873783487,57.3708703676058,4138.06751036695,-10000
"885",885,4.56382493464661,63.9632467644321,4138.06751036695,-10000
"886",886,4.39405184975483,74.6905657223488,4138.06751036696,-10000
"887",887,5.85301761939034,75.5287967352695,4138.06751036694,-10000
"888",888,1.2086686371629,14.616475259232,4138.06751036695,-10000
"889",889,3.5256744460469,57.4407313057337,4138.06751036694,-10000
"890",890,7.3007373517748,87.9791543159955,4138.06751036694,-10000
"891",891,3.19970336947565,45.7029212820654,4138.06751036694,-10000
"892",892,5.98072818474343,63.4365591948073,4138.06751036694,-10000
"893",893,1.49248534647599,37.7995843185223,4138.06751036695,-10000
"894",894,3.68225271074557,69.5896430536137,4138.06751036694,-10000
"895",895,2.78951561137265,34.4650696447372,4138.06751036694,-10000
"896",896,1.17075081703465,48.2660024538405,4138.06751036694,-10000
"897",897,3.74428553975701,33.8122977684875,4138.06751036695,-10000
"898",898,1.95862870406708,56.917622679148,4138.06751036694,-10000
"899",899,4.44357020159619,61.2348396686706,4138.06751036694,-10000
"900",900,2.35954252575301,52.8573095268024,4138.06751036694,-10000
"901",901,9.37764045705073,73.9160353925911,4138.06751036694,-10000
"902",902,1.41143679021103,40.4627565116053,4138.06751036695,-10000
"903",903,1.5298084237412,47.9726238765259,4138.06751036695,-10000
"904",904,3.80830794879181,70.0943639095524,4138.06751036695,-10000
"905",905,2.53046759609216,49.5810266776702,4138.06751036695,-10000
"906",906,5.2372182742575,60.5365299084972,4138.06751036695,-10000
"907",907,1.12458079535255,75.7258258305329,4138.06751036694,-10000
"908",908,8.17975646785098,69.2714781588266,4138.06751036694,-10000
"909",909,4.67922817649188,50.5423279139593,4138.06751036696,-10000
"910",910,6.84716000852674,73.4351763090541,4138.06751036694,-10000
"911",911,4.78406491038821,71.1407657534433,4138.06751036694,-10000
"912",912,3.64435571696992,42.871792450352,4138.06751036695,-10000
"913",913,8.18842800222385,79.6442884335353,4138.06751036695,-10000
"914",914,0.881318882404836,32.5625956758524,4138.06751036694,-10000
"915",915,1.88401639197236,40.8615984891003,4138.06751036693,-10000
"916",916,1.12830282237117,35.5993893841767,4138.06751036695,-10000
"917",917,6.437085841967,73.6043784491984,4138.06751036694,-10000
"918",918,2.73489047039839,70.9657642991002,4138.06751036694,-10000
"919",919,7.54481904870932,85.6048816123017,4138.06751036694,-10000
"920",920,4.26357684995605,50.9743425338515,4138.06751036695,-10000
"921",921,1.04547997348534,41.4091606017726,4138.06751036694,-10000
"922",922,3.9847473151133,42.7181524184674,4138.06751036694,-10000
"923",923,4.22428025179516,68.4034716614313,4138.06751036693,-10000
"924",924,4.03514626426849,56.3502801840917,4138.06751036695,-10000
"925",925,0.921517838178261,42.939171120412,4138.06751036695,-10000
"926",926,4.99910576511229,58.0911524334952,4138.06751036694,-10000
"927",927,4.74409088478655,79.1128276975044,4138.06751036695,-10000
"928",928,5.79834325457831,80.9584394713284,4138.06751036695,-10000
"929",929,2.19260308839222,40.8940960524755,4138.06751036694,-10000
"930",930,3.34105339949475,49.3871823335004,4138.06751036694,-10000
"931",931,2.35809485451766,52.8503711287106,4138.06751036694,-10000
"932",932,6.55110586071141,61.8186183740065,4138.06751036695,-10000
"933",933,4.0966209183069,39.4625521019062,4138.06751036696,-10000
"934",934,6.18375744232392,73.1124911687082,4138.06751036694,-10000
"935",935,5.95383427212299,62.1984673979275,4138.06751036694,-10000
"936",936,7.62690845490214,80.4878271465134,4138.06751036693,-10000
"937",937,5.62765770926496,59.4436671732359,4138.06751036694,-10000
"938",938,7.03776317957075,80.6007982066673,4138.06751036694,-10000
"939",939,4.30783284587774,54.4758316425202,4138.06751036694,-10000
"940",940,6.43894337838841,69.0651675730404,4138.06751036693,-10000
"941",941,5.43458546528979,57.0435902073263,4138.06751036694,-10000
"942",942,8.11910764566168,85.5187499561485,4138.06751036695,-10000
"943",943,2.63196768589212,45.551534332028,4138.06751036694,-10000
"944",944,2.56673172973231,52.3575369382289,4138.06751036692,-10000
"945",945,6.60077336190309,71.8956330330033,4138.06751036695,-10000
"946",946,3.59770938490815,52.139913541153,4138.06751036694,-10000
"947",947,5.56443012492944,81.2980828173703,4138.06751036693,-10000
"948",948,4.36845591848445,64.712421351514,4138.06751036694,-10000
"949",949,5.69407950991111,46.4665317464017,4138.06751036695,-10000
"950",950,4.05756570696665,44.9332445530415,4138.06751036694,-10000
"951",951,3.90013489487208,83.5177524116224,4138.06751036694,-10000
"952",952,6.06950459349813,82.8749821042972,4138.06751036695,-10000
"953",953,4.61824875336449,62.6279375218397,4138.06751036694,-10000
"954",954,4.725608188184,51.290309953467,4138.06751036694,-10000
"955",955,0.983498448029726,49.0140015802139,4138.06751036695,-10000
"956",956,3.32844532736428,44.7607341777669,4138.06751036695,-10000
"957",957,4.04388427865679,33.0194114002509,4138.06751036694,-10000
"958",958,2.41255434010477,55.9095099635523,4138.06751036692,-10000
"959",959,5.26582117624101,72.3703272335206,4138.06751036694,-10000
"960",960,5.68069699622984,82.857162658519,4138.06751036695,-10000
"961",961,4.55053511723168,55.2455882557586,4138.06751036693,-10000
"962",962,0.90966747250892,42.7553645728916,4138.06751036695,-10000
"963",963,7.01680264690574,79.3514879680708,4138.06751036695,-10000
"964",964,5.25009916073034,42.0555862283459,4138.06751036694,-10000
"965",965,3.34582751948613,51.0682877462076,4138.06751036694,-10000
"966",966,4.15991976716618,64.9895838462334,4138.06751036694,-10000
"967",967,7.69864318316285,85.6646073551666,4138.06751036694,-10000
"968",968,5.44106476969862,48.8614057341584,4138.06751036694,-10000
"969",969,3.59779166428117,44.3335815989774,4138.06751036695,-10000
"970",970,4.21752945203233,73.5567003827221,4138.06751036694,-10000
"971",971,6.47623661554414,68.8937992037875,4138.06751036694,-10000
"972",972,7.06069647064789,76.2178364276734,4138.06751036694,-10000
"973",973,4.43463708790589,68.6664263007537,4138.06751036694,-10000
"974",974,3.37466960758855,42.2968126448075,4138.06751036694,-10000
"975",975,3.53212684057645,50.3634394731379,4138.06751036694,-10000
"976",976,7.37676510929522,80.8381462559713,4138.06751036694,-10000
"977",977,6.88305405275626,64.4570564685645,4138.06751036694,-10000
"978",978,5.98191821355148,76.2637803623589,4138.06751036694,-10000
"979",979,5.89456091052229,69.1747306136107,4138.06751036695,-10000
"980",980,2.22244288499243,44.7073947429659,4138.06751036694,-10000
"981",981,4.52731826107526,86.0059980497228,4138.06751036695,-10000
"982",982,5.65660262080748,78.1792909485898,4138.06751036694,-10000
"983",983,2.47187918901192,69.8029751342527,4138.06751036694,-10000
"984",984,0.966447954363421,21.5126830516412,4138.06751036694,-10000
"985",985,4.08868878507724,51.3213014363191,4138.06751036694,-10000
"986",986,2.60067102135397,65.8882099572901,4138.06751036694,-10000
"987",987,7.22288852753241,74.8624288063069,4138.06751036694,-10000
"988",988,1.37403286347401,50.1906574019163,4138.06751036694,-10000
"989",989,7.99998861147709,74.2435999927457,4138.06751036695,-10000
"990",990,7.18867389179118,74.3156332804144,4138.06751036694,-10000
"991",991,1.18808570258234,51.0926698462678,4138.06751036694,-10000
"992",992,1.0445000774968,38.1098039448766,4138.06751036695,-10000
"993",993,3.82361712219674,58.6850409087902,4138.06751036694,-10000
"994",994,3.59514132886527,66.1452113673022,4138.06751036695,-10000
"995",995,5.82497038100239,66.5143047901626,4138.06751036693,-10000
"996",996,4.4527517468291,57.6707695133664,4138.06751036695,-10000
"997",997,2.02546711878535,54.5612250505653,4138.06751036693,-10000
"998",998,4.17483303489002,56.9502334629408,4138.06751036695,-10000
"999",999,6.04184591418927,55.9587944853904,4138.06751036694,-10000
"1000",1000,4.17457576427364,72.346949217344,4138.06751036694,-10000
